

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 13 23:07:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   786  075E  1611               	bsf	17,4	;volatile
   787  075F                     l76:	
   788                           ;./i2c.h: 96:     while(SSPCON2bits.ACKEN);
   789                           
   790  075F  1A11               	btfsc	17,4	;volatile
   791  0760  2F62               	goto	u31
   792  0761  2F63               	goto	u30
   793  0762                     u31:
   794  0762  2F5F               	goto	l76
   795  0763                     u30:
   796  0763                     l79:
   797  0763  0008               	return
   798  0764                     __end_of_I2C_Nack:
   799                           
   800                           	psect	text7
   801  0752                     __ptext7:	
   802 ;; *************** function _I2C_Ack *****************
   803 ;; Defined at:
   804 ;;		line 87 in file "./i2c.h"
   805 ;; Parameters:    Size  Location     Type
   806 ;;		None
   807 ;; Auto vars:     Size  Location     Type
   808 ;;		None
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		None
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         0       0       0       0       0
   820 ;;      Temps:          0       0       0       0       0
   821 ;;      Totals:         0       0       0       0       0
   822 ;;Total ram usage:        0 bytes
   823 ;; Hardware stack levels used: 1
   824 ;; This function calls:
   825 ;;		Nothing
   826 ;; This function is called by:
   827 ;;		_I2C_Read
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function _I2C_Ack
   833  0752                     _I2C_Ack:
   834  0752                     l689:	
   835                           ;incstack = 0
   836                           ; Regs used in _I2C_Ack: []
   837                           
   838                           
   839                           ;./i2c.h: 88:     SSPCON2bits.ACKDT = 0;
   840  0752  1683               	bsf	3,5	;RP0=1, select bank1
   841  0753  1303               	bcf	3,6	;RP1=0, select bank1
   842  0754  1291               	bcf	17,5	;volatile
   843                           
   844                           ;./i2c.h: 89:     SSPCON2bits.ACKEN = 1;
   845  0755  1611               	bsf	17,4	;volatile
   846  0756                     l70:	
   847                           ;./i2c.h: 90:     while(SSPCON2bits.ACKEN);
   848                           
   849  0756  1A11               	btfsc	17,4	;volatile
   850  0757  2F59               	goto	u21
   851  0758  2F5A               	goto	u20
   852  0759                     u21:
   853  0759  2F56               	goto	l70
   854  075A                     u20:
   855  075A                     l73:
   856  075A  0008               	return
   857  075B                     __end_of_I2C_Ack:
   858                           
   859                           	psect	text8
   860  079B                     __ptext8:	
   861 ;; *************** function _I2C_Init *****************
   862 ;; Defined at:
   863 ;;		line 16 in file "./i2c.h"
   864 ;; Parameters:    Size  Location     Type
   865 ;;  mode            1    wreg     enum E1292
   866 ;; Auto vars:     Size  Location     Type
   867 ;;  mode            1    0[COMMON] enum E1292
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       0       0       0       0
   878 ;;      Locals:         1       0       0       0       0
   879 ;;      Temps:          0       0       0       0       0
   880 ;;      Totals:         1       0       0       0       0
   881 ;;Total ram usage:        1 bytes
   882 ;; Hardware stack levels used: 1
   883 ;; This function calls:
   884 ;;		Nothing
   885 ;; This function is called by:
   886 ;;		_main
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _I2C_Init
   892  079B                     _I2C_Init:
   893                           
   894                           ;incstack = 0
   895                           ; Regs used in _I2C_Init: [wreg+status,2+status,0]
   896                           ;I2C_Init@mode stored from wreg
   897  079B  00F0               	movwf	I2C_Init@mode
   898  079C                     l693:
   899                           
   900                           ;./i2c.h: 17:     TRISCbits.TRISC3 = 1;
   901  079C  1683               	bsf	3,5	;RP0=1, select bank1
   902  079D  1303               	bcf	3,6	;RP1=0, select bank1
   903  079E  1587               	bsf	7,3	;volatile
   904                           
   905                           ;./i2c.h: 18:     TRISCbits.TRISC4 = 1;
   906  079F  1607               	bsf	7,4	;volatile
   907                           
   908                           ;./i2c.h: 19:     SSPCONbits.SSPEN = 1;
   909  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   910  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   911  07A2  1694               	bsf	20,5	;volatile
   912  07A3                     l695:
   913                           
   914                           ;./i2c.h: 21:     if(mode == I2C_MASTER_MODE) {
   915  07A3  0870               	movf	I2C_Init@mode,w
   916  07A4  1D03               	btfss	3,2
   917  07A5  2FA7               	goto	u41
   918  07A6  2FA8               	goto	u40
   919  07A7                     u41:
   920  07A7  2FAD               	goto	l699
   921  07A8                     u40:
   922  07A8                     l697:
   923                           
   924                           ;./i2c.h: 22:         SSPCONbits.SSPM = 0x8;
   925  07A8  0814               	movf	20,w	;volatile
   926  07A9  39F0               	andlw	-16
   927  07AA  3808               	iorlw	8
   928  07AB  0094               	movwf	20	;volatile
   929                           
   930                           ;./i2c.h: 23:     } else {
   931  07AC  2FB1               	goto	l701
   932  07AD                     l699:
   933                           
   934                           ;./i2c.h: 24:         SSPCONbits.SSPM = 0x4;
   935  07AD  0814               	movf	20,w	;volatile
   936  07AE  39F0               	andlw	-16
   937  07AF  3804               	iorlw	4
   938  07B0  0094               	movwf	20	;volatile
   939  07B1                     l701:
   940                           
   941                           ;./i2c.h: 27:     SSPCON2 = 0;
   942  07B1  1683               	bsf	3,5	;RP0=1, select bank1
   943  07B2  1303               	bcf	3,6	;RP1=0, select bank1
   944  07B3  0191               	clrf	17	;volatile
   945  07B4                     l703:
   946                           
   947                           ;./i2c.h: 28:     SSPADD = 0x9;
   948  07B4  3009               	movlw	9
   949  07B5  0093               	movwf	19	;volatile
   950  07B6                     l705:
   951                           
   952                           ;./i2c.h: 29:     SSPIE=1;
   953  07B6  158C               	bsf	12,3	;volatile
   954  07B7                     l707:
   955                           
   956                           ;./i2c.h: 30:     SSPIF=0;
   957  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   958  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   959  07B9  118C               	bcf	12,3	;volatile
   960  07BA                     l33:
   961  07BA  0008               	return
   962  07BB                     __end_of_I2C_Init:
   963  007E                     btemp	set	126	;btemp
   964  007E                     wtemp0	set	126
   965                           
   966                           	psect	config
   967                           
   968                           ;Config register CONFIG1 @ 0x2007
   969                           ;	Oscillator Selection bits
   970                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   971                           ;	Watchdog Timer Enable bit
   972                           ;	WDTE = ON, WDT enabled
   973                           ;	Power-up Timer Enable bit
   974                           ;	PWRTE = OFF, PWRT disabled
   975                           ;	RE3/MCLR pin function select bit
   976                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   977                           ;	Code Protection bit
   978                           ;	CP = OFF, Program memory code protection is disabled
   979                           ;	Data Code Protection bit
   980                           ;	CPD = OFF, Data memory code protection is disabled
   981                           ;	Brown Out Reset Selection bits
   982                           ;	BOREN = ON, BOR enabled
   983                           ;	Internal External Switchover bit
   984                           ;	IESO = ON, Internal/External Switchover mode is enabled
   985                           ;	Fail-Safe Clock Monitor Enabled bit
   986                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   987                           ;	Low Voltage Programming Enable bit
   988                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   989                           ;	In-Circuit Debugger Mode bit
   990                           ;	DEBUG = 0x1, unprogrammed default
   991  2007                     	org	8199
   992  2007  3FD9               	dw	16345
   993                           
   994                           ;Config register CONFIG2 @ 0x2008
   995                           ;	Brown-out Reset Selection bit
   996                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   997                           ;	Flash Program Memory Self Write Enable bits
   998                           ;	WRT = OFF, Write protection off
   999  2008                     	org	8200
  1000  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Read
    _I2C_Start->_I2C_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      90
                           _I2C_Init
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Start                                            1     1      0      30
                                              1 COMMON     1     1      0
                           _I2C_Wait
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Read                                             3     3      0      30
                                              0 COMMON     3     3      0
                            _I2C_Ack
                           _I2C_Nack
 ---------------------------------------------------------------------------------
 (2) _I2C_Nack                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Ack                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
   _I2C_Read
     _I2C_Ack
     _I2C_Nack
   _I2C_Start
     _I2C_Wait
     _I2C_Write
       _I2C_Wait
   _I2C_Stop
   _I2C_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Mar 13 23:07:27 2021

     __size_of_I2C_Start 001E              _SSPSTATbits 0094       __size_of_I2C_Write 000B  
                     l40 079A                       l33 07BA                       l50 0751  
                     l43 076E                       l36 0781                       l70 0756  
                     l62 07BF                       l46 074A                       l38 0785  
                     l54 0772                       l48 0750                       l56 0776  
                     l73 075A                       l58 077C                       l67 07DA  
                     l76 075F                       l79 0763                       u10 0750  
                     u11 074F                       u20 075A                       u21 0759  
                     u30 0763                       u31 0762                       u40 07A8  
                     u41 07A7                       u50 0785                       u51 0784  
                     u60 078E                       u61 078D                       u70 0776  
                     u71 0775                       u80 07C3                       u81 07C2  
                     u90 07CE                       u91 07CD                      l701 07B1  
                    l703 07B4                      l705 07B6                      l713 078F  
                    l707 07B7                      l731 07C9                      l715 0795  
                    l733 07CE                      l725 07BC                      l709 077E  
                    l741 07DB                      l735 07D4                      l727 07BC  
                    l719 076F                      l751 07F3                      l743 07DB  
                    l737 07D9                      l729 07C3                      l745 07E1  
                    l691 075B                      l747 07E7                      l693 079C  
                    l685 0765                      l749 07ED                      l695 07A3  
                    l679 074A                      l687 0769                      l697 07A8  
                    l689 0752                      l699 07AD          __end_of_I2C_Ack 075B  
                   _main 07DB         __end_of_I2C_Nack 0764         __end_of_I2C_Init 07BB  
       __end_of_I2C_Read 07DB                     btemp 007E         __end_of_I2C_Wait 0752  
       __end_of_I2C_Stop 077D                     start 0000                    ?_main 0070  
                  _SSPIE 0463                    _SSPIF 0063        __end_of_I2C_Start 079B  
      __end_of_I2C_Write 076F                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                ??_I2C_Ack 0070  
                 ??_main 0073         I2C_Start@address 0071                   _SSPADD 0093  
                 _SSPBUF 0013                ?_I2C_Nack 0070                ?_I2C_Init 0070  
              ?_I2C_Read 0070                ?_I2C_Wait 0070                ?_I2C_Stop 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               ??_I2C_Nack 0070  
             ??_I2C_Init 0070               ??_I2C_Read 0070               ??_I2C_Wait 0070  
             ??_I2C_Stop 0070             I2C_Init@mode 0070               __pmaintext 07DB  
           I2C_Read@mode 0071           I2C_Read@buffer 0072                  _I2C_Ack 0752  
                _ACKSTAT 048E                  _SSPCON2 0091                _I2C_Start 077D  
              _I2C_Write 0764                  __ptext1 076F                  __ptext2 077D  
                __ptext3 0764                  __ptext4 074A                  __ptext5 07BB  
                __ptext6 075B                  __ptext7 0752                  __ptext8 079B  
   end_of_initialization 07FC               ?_I2C_Start 0070               ?_I2C_Write 0070  
              _TRISCbits 0087        __size_of_I2C_Nack 0009        __size_of_I2C_Init 0020  
      __size_of_I2C_Read 0020        __size_of_I2C_Wait 0008        __size_of_I2C_Stop 000E  
    start_initialization 07FC              ??_I2C_Start 0071              ??_I2C_Write 0070  
               ?_I2C_Ack 0070                ___latbits 0002                 _I2C_Nack 075B  
               _I2C_Init 079B                 _I2C_Read 07BB                 _I2C_Wait 074A  
               _I2C_Stop 076F         __size_of_I2C_Ack 0009            I2C_Write@data 0070  
          __size_of_main 0021              _SSPCON2bits 0091               _SSPCONbits 0014  
