

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 14 13:22:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   755                           ;I2C_Start@address stored from wreg
   756  0724  00F3               	movwf	I2C_Start@address
   757  0725                     l727:
   758                           
   759                           ;./i2c.h: 37:     address = (unsigned char)(address << 1) | 0x00;
   760  0725  0873               	movf	I2C_Start@address,w
   761  0726  00F1               	movwf	??_I2C_Start
   762  0727  0771               	addwf	??_I2C_Start,w
   763  0728  00F2               	movwf	??_I2C_Start+1
   764  0729  0872               	movf	??_I2C_Start+1,w
   765  072A  00F3               	movwf	I2C_Start@address
   766  072B                     l729:
   767                           
   768                           ;./i2c.h: 38:     SSPCON2bits.SEN = 1;
   769  072B  1683               	bsf	3,5	;RP0=1, select bank1
   770  072C  1303               	bcf	3,6	;RP1=0, select bank1
   771  072D  1411               	bsf	17,0	;volatile
   772  072E                     l44:	
   773                           ;./i2c.h: 39:     while (SSPCON2bits.SEN);
   774                           
   775  072E  1811               	btfsc	17,0	;volatile
   776  072F  2F31               	goto	u31
   777  0730  2F32               	goto	u30
   778  0731                     u31:
   779  0731  2F2E               	goto	l44
   780  0732                     u30:
   781  0732                     l46:
   782                           
   783                           ;./i2c.h: 40:     SSPIF = 0;
   784  0732  1283               	bcf	3,5	;RP0=0, select bank0
   785  0733  1303               	bcf	3,6	;RP1=0, select bank0
   786  0734  118C               	bcf	12,3	;volatile
   787                           
   788                           ;./i2c.h: 42:     if(!SSPSTATbits.S)
   789  0735  1683               	bsf	3,5	;RP0=1, select bank1
   790  0736  1303               	bcf	3,6	;RP1=0, select bank1
   791  0737  1994               	btfsc	20,3	;volatile
   792  0738  2F3A               	goto	u41
   793  0739  2F3B               	goto	u40
   794  073A                     u41:
   795  073A  2F3D               	goto	l735
   796  073B                     u40:
   797  073B                     l731:
   798                           
   799                           ;./i2c.h: 43:         return 1;
   800  073B  3001               	movlw	1
   801  073C  2F43               	goto	l48
   802  073D                     l735:
   803                           
   804                           ;./i2c.h: 45:     return I2C_Write(address);
   805  073D  0873               	movf	I2C_Start@address,w
   806  073E  120A  118A  26B8  120A  118A  	fcall	_I2C_Write
   807  0743                     l48:
   808  0743  0008               	return
   809  0744                     __end_of_I2C_Start:
   810                           
   811                           	psect	text5
   812  06CC                     __ptext5:	
   813 ;; *************** function _I2C_RepeatedStart *****************
   814 ;; Defined at:
   815 ;;		line 48 in file "./i2c.h"
   816 ;; Parameters:    Size  Location     Type
   817 ;;  address         1    wreg     unsigned char 
   818 ;; Auto vars:     Size  Location     Type
   819 ;;  address         1    1[COMMON] unsigned char 
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      enum E1477
   822 ;; Registers used:
   823 ;;		wreg, status,2, status,0, pclath, cstack
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         0       0       0       0       0
   830 ;;      Locals:         1       0       0       0       0
   831 ;;      Temps:          0       0       0       0       0
   832 ;;      Totals:         1       0       0       0       0
   833 ;;Total ram usage:        1 bytes
   834 ;; Hardware stack levels used: 1
   835 ;; Hardware stack levels required when called: 2
   836 ;; This function calls:
   837 ;;		_I2C_Write
   838 ;; This function is called by:
   839 ;;		_main
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _I2C_RepeatedStart
   845  06CC                     _I2C_RepeatedStart:
   846                           
   847                           ;incstack = 0
   848                           ; Regs used in _I2C_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
   849                           ;I2C_RepeatedStart@address stored from wreg
   850  06CC  00F1               	movwf	I2C_RepeatedStart@address
   851  06CD                     l771:
   852                           
   853                           ;./i2c.h: 49:     address = (unsigned char)(address << 1) | 0x01;
   854  06CD  1403               	setc
   855  06CE  0DF1               	rlf	I2C_RepeatedStart@address,f
   856  06CF                     l773:
   857                           
   858                           ;./i2c.h: 50:     SSPCON2bits.RSEN = 1;
   859  06CF  1683               	bsf	3,5	;RP0=1, select bank1
   860  06D0  1303               	bcf	3,6	;RP1=0, select bank1
   861  06D1  1491               	bsf	17,1	;volatile
   862  06D2                     l51:	
   863                           ;./i2c.h: 52:     while (SSPCON2bits.RSEN);
   864                           
   865  06D2  1891               	btfsc	17,1	;volatile
   866  06D3  2ED5               	goto	u91
   867  06D4  2ED6               	goto	u90
   868  06D5                     u91:
   869  06D5  2ED2               	goto	l51
   870  06D6                     u90:
   871  06D6                     l53:
   872                           
   873                           ;./i2c.h: 53:     SSPIF = 0;
   874  06D6  1283               	bcf	3,5	;RP0=0, select bank0
   875  06D7  1303               	bcf	3,6	;RP1=0, select bank0
   876  06D8  118C               	bcf	12,3	;volatile
   877                           
   878                           ;./i2c.h: 55:     if(!SSPSTATbits.S)
   879  06D9  1683               	bsf	3,5	;RP0=1, select bank1
   880  06DA  1303               	bcf	3,6	;RP1=0, select bank1
   881  06DB  1994               	btfsc	20,3	;volatile
   882  06DC  2EDE               	goto	u101
   883  06DD  2EDF               	goto	u100
   884  06DE                     u101:
   885  06DE  2EE1               	goto	l779
   886  06DF                     u100:
   887  06DF                     l775:
   888                           
   889                           ;./i2c.h: 56:         return 1;
   890  06DF  3001               	movlw	1
   891  06E0  2EE7               	goto	l55
   892  06E1                     l779:
   893                           
   894                           ;./i2c.h: 58:     return I2C_Write(address);
   895  06E1  0871               	movf	I2C_RepeatedStart@address,w
   896  06E2  120A  118A  26B8  120A  118A  	fcall	_I2C_Write
   897  06E7                     l55:
   898  06E7  0008               	return
   899  06E8                     __end_of_I2C_RepeatedStart:
   900                           
   901                           	psect	text6
   902  06B8                     __ptext6:	
   903 ;; *************** function _I2C_Write *****************
   904 ;; Defined at:
   905 ;;		line 61 in file "./i2c.h"
   906 ;; Parameters:    Size  Location     Type
   907 ;;  data            1    wreg     unsigned char 
   908 ;; Auto vars:     Size  Location     Type
   909 ;;  data            1    0[COMMON] unsigned char 
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      unsigned char 
   912 ;; Registers used:
   913 ;;		wreg, status,2, status,0, pclath, cstack
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         1       0       0       0       0
   921 ;;      Temps:          0       0       0       0       0
   922 ;;      Totals:         1       0       0       0       0
   923 ;;Total ram usage:        1 bytes
   924 ;; Hardware stack levels used: 1
   925 ;; Hardware stack levels required when called: 1
   926 ;; This function calls:
   927 ;;		_I2C_Wait
   928 ;; This function is called by:
   929 ;;		_I2C_Start
   930 ;;		_I2C_RepeatedStart
   931 ;;		_main
   932 ;;		_MPU6050_SetRegister
   933 ;;		_MPU6050_ReadRegister
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           
   938                           ;psect for function _I2C_Write
   939  06B8                     _I2C_Write:
   940                           
   941                           ;incstack = 0
   942                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
   943                           ;I2C_Write@data stored from wreg
   944  06B8  00F0               	movwf	I2C_Write@data
   945  06B9                     l711:
   946                           
   947                           ;./i2c.h: 62:     SSPBUF = data;
   948  06B9  0870               	movf	I2C_Write@data,w
   949  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   950  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   951  06BC  0093               	movwf	19	;volatile
   952  06BD                     l713:
   953                           
   954                           ;./i2c.h: 63:     I2C_Wait();
   955  06BD  120A  118A  2690  120A  118A  	fcall	_I2C_Wait
   956  06C2                     l715:
   957                           
   958                           ;./i2c.h: 65:     if(ACKSTAT)
   959  06C2  1683               	bsf	3,5	;RP0=1, select bank1
   960  06C3  1303               	bcf	3,6	;RP1=0, select bank1
   961  06C4  1F11               	btfss	17,6	;volatile
   962  06C5  2EC7               	goto	u21
   963  06C6  2EC8               	goto	u20
   964  06C7                     u21:
   965  06C7  2ECA               	goto	l723
   966  06C8                     u20:
   967  06C8                     l717:
   968                           
   969                           ;./i2c.h: 66:         return ACK;
   970  06C8  3000               	movlw	0
   971  06C9  2ECB               	goto	l59
   972  06CA                     l723:
   973                           
   974                           ;./i2c.h: 68:         return NACK;
   975  06CA  3001               	movlw	1
   976  06CB                     l59:
   977  06CB  0008               	return
   978  06CC                     __end_of_I2C_Write:
   979                           
   980                           	psect	text7
   981  0690                     __ptext7:	
   982 ;; *************** function _I2C_Wait *****************
   983 ;; Defined at:
   984 ;;		line 71 in file "./i2c.h"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		None
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       0       0       0       0
   999 ;;      Locals:         0       0       0       0       0
  1000 ;;      Temps:          0       0       0       0       0
  1001 ;;      Totals:         0       0       0       0       0
  1002 ;;Total ram usage:        0 bytes
  1003 ;; Hardware stack levels used: 1
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		_I2C_Write
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _I2C_Wait
  1013  0690                     _I2C_Wait:
  1014  0690                     l709:	
  1015                           ;incstack = 0
  1016                           ; Regs used in _I2C_Wait: []
  1017                           
  1018  0690                     l63:	
  1019                           ;./i2c.h: 72:     while (!SSPIF);
  1020                           
  1021  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0692  1D8C               	btfss	12,3	;volatile
  1024  0693  2E95               	goto	u11
  1025  0694  2E96               	goto	u10
  1026  0695                     u11:
  1027  0695  2E90               	goto	l63
  1028  0696                     u10:
  1029  0696                     l65:
  1030                           
  1031                           ;./i2c.h: 73:     SSPIF = 0;
  1032  0696  118C               	bcf	12,3	;volatile
  1033  0697                     l66:
  1034  0697  0008               	return
  1035  0698                     __end_of_I2C_Wait:
  1036                           
  1037                           	psect	text8
  1038  0704                     __ptext8:	
  1039 ;; *************** function _I2C_Read *****************
  1040 ;; Defined at:
  1041 ;;		line 86 in file "./i2c.h"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;  mode            1    wreg     enum E1477
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;  mode            1    1[COMMON] enum E1477
  1046 ;;  buffer          1    2[COMMON] unsigned char 
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      unsigned char 
  1049 ;; Registers used:
  1050 ;;		wreg, status,2, status,0, pclath, cstack
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         0       0       0       0       0
  1057 ;;      Locals:         2       0       0       0       0
  1058 ;;      Temps:          1       0       0       0       0
  1059 ;;      Totals:         3       0       0       0       0
  1060 ;;Total ram usage:        3 bytes
  1061 ;; Hardware stack levels used: 1
  1062 ;; Hardware stack levels required when called: 1
  1063 ;; This function calls:
  1064 ;;		_I2C_Ack
  1065 ;;		_I2C_Nack
  1066 ;; This function is called by:
  1067 ;;		_main
  1068 ;;		_MPU6050_ReadRegister
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072                           
  1073                           ;psect for function _I2C_Read
  1074  0704                     _I2C_Read:
  1075                           
  1076                           ;incstack = 0
  1077                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  1078                           ;I2C_Read@mode stored from wreg
  1079  0704  00F1               	movwf	I2C_Read@mode
  1080  0705                     l783:
  1081  0705                     l785:
  1082                           
  1083                           ;./i2c.h: 88:     SSPCON2bits.RCEN = 1;
  1084  0705  1683               	bsf	3,5	;RP0=1, select bank1
  1085  0706  1303               	bcf	3,6	;RP1=0, select bank1
  1086  0707  1591               	bsf	17,3	;volatile
  1087  0708                     l77:	
  1088                           ;./i2c.h: 90:     while (!SSPSTATbits.BF);
  1089                           
  1090  0708  1C14               	btfss	20,0	;volatile
  1091  0709  2F0B               	goto	u111
  1092  070A  2F0C               	goto	u110
  1093  070B                     u111:
  1094  070B  2F08               	goto	l77
  1095  070C                     u110:
  1096  070C                     l787:
  1097                           
  1098                           ;./i2c.h: 91:     buffer = SSPBUF;
  1099  070C  1283               	bcf	3,5	;RP0=0, select bank0
  1100  070D  1303               	bcf	3,6	;RP1=0, select bank0
  1101  070E  0813               	movf	19,w	;volatile
  1102  070F  00F0               	movwf	??_I2C_Read
  1103  0710  0870               	movf	??_I2C_Read,w
  1104  0711  00F2               	movwf	I2C_Read@buffer
  1105  0712                     l789:
  1106                           
  1107                           ;./i2c.h: 93:     if(mode == ACK) {
  1108  0712  0871               	movf	I2C_Read@mode,w
  1109  0713  1D03               	btfss	3,2
  1110  0714  2F16               	goto	u121
  1111  0715  2F17               	goto	u120
  1112  0716                     u121:
  1113  0716  2F1D               	goto	l793
  1114  0717                     u120:
  1115  0717                     l791:
  1116                           
  1117                           ;./i2c.h: 94:         I2C_Ack();
  1118  0717  120A  118A  2698  120A  118A  	fcall	_I2C_Ack
  1119                           
  1120                           ;./i2c.h: 95:     } else {
  1121  071C  2F22               	goto	l795
  1122  071D                     l793:
  1123                           
  1124                           ;./i2c.h: 96:         I2C_Nack();
  1125  071D  120A  118A  26A1  120A  118A  	fcall	_I2C_Nack
  1126  0722                     l795:
  1127                           
  1128                           ;./i2c.h: 99:     return buffer;
  1129  0722  0872               	movf	I2C_Read@buffer,w
  1130  0723                     l82:
  1131  0723  0008               	return
  1132  0724                     __end_of_I2C_Read:
  1133                           
  1134                           	psect	text9
  1135  06A1                     __ptext9:	
  1136 ;; *************** function _I2C_Nack *****************
  1137 ;; Defined at:
  1138 ;;		line 108 in file "./i2c.h"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;		None
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;		None
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  1    wreg      void 
  1145 ;; Registers used:
  1146 ;;		None
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1152 ;;      Params:         0       0       0       0       0
  1153 ;;      Locals:         0       0       0       0       0
  1154 ;;      Temps:          0       0       0       0       0
  1155 ;;      Totals:         0       0       0       0       0
  1156 ;;Total ram usage:        0 bytes
  1157 ;; Hardware stack levels used: 1
  1158 ;; This function calls:
  1159 ;;		Nothing
  1160 ;; This function is called by:
  1161 ;;		_I2C_Read
  1162 ;; This function uses a non-reentrant model
  1163 ;;
  1164                           
  1165                           
  1166                           ;psect for function _I2C_Nack
  1167  06A1                     _I2C_Nack:
  1168  06A1                     l747:	
  1169                           ;incstack = 0
  1170                           ; Regs used in _I2C_Nack: []
  1171                           
  1172                           
  1173                           ;./i2c.h: 109:     SSPCON2bits.ACKDT = 1;
  1174  06A1  1683               	bsf	3,5	;RP0=1, select bank1
  1175  06A2  1303               	bcf	3,6	;RP1=0, select bank1
  1176  06A3  1691               	bsf	17,5	;volatile
  1177                           
  1178                           ;./i2c.h: 110:     SSPCON2bits.ACKEN = 1;
  1179  06A4  1611               	bsf	17,4	;volatile
  1180  06A5                     l91:	
  1181                           ;./i2c.h: 111:     while(SSPCON2bits.ACKEN);
  1182                           
  1183  06A5  1A11               	btfsc	17,4	;volatile
  1184  06A6  2EA8               	goto	u71
  1185  06A7  2EA9               	goto	u70
  1186  06A8                     u71:
  1187  06A8  2EA5               	goto	l91
  1188  06A9                     u70:
  1189  06A9                     l94:
  1190  06A9  0008               	return
  1191  06AA                     __end_of_I2C_Nack:
  1192                           
  1193                           	psect	text10
  1194  0698                     __ptext10:	
  1195 ;; *************** function _I2C_Ack *****************
  1196 ;; Defined at:
  1197 ;;		line 102 in file "./i2c.h"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;		None
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;		None
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		None
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1211 ;;      Params:         0       0       0       0       0
  1212 ;;      Locals:         0       0       0       0       0
  1213 ;;      Temps:          0       0       0       0       0
  1214 ;;      Totals:         0       0       0       0       0
  1215 ;;Total ram usage:        0 bytes
  1216 ;; Hardware stack levels used: 1
  1217 ;; This function calls:
  1218 ;;		Nothing
  1219 ;; This function is called by:
  1220 ;;		_I2C_Read
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224                           
  1225                           ;psect for function _I2C_Ack
  1226  0698                     _I2C_Ack:
  1227  0698                     l745:	
  1228                           ;incstack = 0
  1229                           ; Regs used in _I2C_Ack: []
  1230                           
  1231                           
  1232                           ;./i2c.h: 103:     SSPCON2bits.ACKDT = 0;
  1233  0698  1683               	bsf	3,5	;RP0=1, select bank1
  1234  0699  1303               	bcf	3,6	;RP1=0, select bank1
  1235  069A  1291               	bcf	17,5	;volatile
  1236                           
  1237                           ;./i2c.h: 104:     SSPCON2bits.ACKEN = 1;
  1238  069B  1611               	bsf	17,4	;volatile
  1239  069C                     l85:	
  1240                           ;./i2c.h: 105:     while(SSPCON2bits.ACKEN);
  1241                           
  1242  069C  1A11               	btfsc	17,4	;volatile
  1243  069D  2E9F               	goto	u61
  1244  069E  2EA0               	goto	u60
  1245  069F                     u61:
  1246  069F  2E9C               	goto	l85
  1247  06A0                     u60:
  1248  06A0                     l88:
  1249  06A0  0008               	return
  1250  06A1                     __end_of_I2C_Ack:
  1251                           
  1252                           	psect	text11
  1253  0744                     __ptext11:	
  1254 ;; *************** function _I2C_Init *****************
  1255 ;; Defined at:
  1256 ;;		line 17 in file "./i2c.h"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;  mode            1    wreg     enum E1473
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;  mode            1    0[COMMON] enum E1473
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  1    wreg      void 
  1263 ;; Registers used:
  1264 ;;		wreg, status,2, status,0
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1270 ;;      Params:         0       0       0       0       0
  1271 ;;      Locals:         1       0       0       0       0
  1272 ;;      Temps:          0       0       0       0       0
  1273 ;;      Totals:         1       0       0       0       0
  1274 ;;Total ram usage:        1 bytes
  1275 ;; Hardware stack levels used: 1
  1276 ;; This function calls:
  1277 ;;		Nothing
  1278 ;; This function is called by:
  1279 ;;		_main
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function _I2C_Init
  1285  0744                     _I2C_Init:
  1286                           
  1287                           ;incstack = 0
  1288                           ; Regs used in _I2C_Init: [wreg+status,2+status,0]
  1289                           ;I2C_Init@mode stored from wreg
  1290  0744  00F0               	movwf	I2C_Init@mode
  1291  0745                     l751:
  1292                           
  1293                           ;./i2c.h: 18:     TRISCbits.TRISC3 = 1;
  1294  0745  1683               	bsf	3,5	;RP0=1, select bank1
  1295  0746  1303               	bcf	3,6	;RP1=0, select bank1
  1296  0747  1587               	bsf	7,3	;volatile
  1297                           
  1298                           ;./i2c.h: 19:     TRISCbits.TRISC4 = 1;
  1299  0748  1607               	bsf	7,4	;volatile
  1300                           
  1301                           ;./i2c.h: 20:     SSPCONbits.SSPEN = 1;
  1302  0749  1283               	bcf	3,5	;RP0=0, select bank0
  1303  074A  1303               	bcf	3,6	;RP1=0, select bank0
  1304  074B  1694               	bsf	20,5	;volatile
  1305  074C                     l753:
  1306                           
  1307                           ;./i2c.h: 21:     SSPSTAT = 0;
  1308  074C  1683               	bsf	3,5	;RP0=1, select bank1
  1309  074D  1303               	bcf	3,6	;RP1=0, select bank1
  1310  074E  0194               	clrf	20	;volatile
  1311  074F                     l755:
  1312                           
  1313                           ;./i2c.h: 22:     SSPSTATbits.SMP = 1;
  1314  074F  1794               	bsf	20,7	;volatile
  1315  0750                     l757:
  1316                           
  1317                           ;./i2c.h: 24:     if(mode == I2C_MASTER_MODE) {
  1318  0750  0870               	movf	I2C_Init@mode,w
  1319  0751  1D03               	btfss	3,2
  1320  0752  2F54               	goto	u81
  1321  0753  2F55               	goto	u80
  1322  0754                     u81:
  1323  0754  2F5C               	goto	l761
  1324  0755                     u80:
  1325  0755                     l759:
  1326                           
  1327                           ;./i2c.h: 25:         SSPCONbits.SSPM = 0x8;
  1328  0755  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0756  1303               	bcf	3,6	;RP1=0, select bank0
  1330  0757  0814               	movf	20,w	;volatile
  1331  0758  39F0               	andlw	-16
  1332  0759  3808               	iorlw	8
  1333  075A  0094               	movwf	20	;volatile
  1334                           
  1335                           ;./i2c.h: 26:     } else {
  1336  075B  2F62               	goto	l763
  1337  075C                     l761:
  1338                           
  1339                           ;./i2c.h: 27:         SSPCONbits.SSPM = 0x4;
  1340  075C  1283               	bcf	3,5	;RP0=0, select bank0
  1341  075D  1303               	bcf	3,6	;RP1=0, select bank0
  1342  075E  0814               	movf	20,w	;volatile
  1343  075F  39F0               	andlw	-16
  1344  0760  3804               	iorlw	4
  1345  0761  0094               	movwf	20	;volatile
  1346  0762                     l763:
  1347                           
  1348                           ;./i2c.h: 30:     SSPCON2 = 0;
  1349  0762  1683               	bsf	3,5	;RP0=1, select bank1
  1350  0763  1303               	bcf	3,6	;RP1=0, select bank1
  1351  0764  0191               	clrf	17	;volatile
  1352  0765                     l765:
  1353                           
  1354                           ;./i2c.h: 31:     SSPADD = 0x9;
  1355  0765  3009               	movlw	9
  1356  0766  0093               	movwf	19	;volatile
  1357  0767                     l767:
  1358                           
  1359                           ;./i2c.h: 32:     SSPIF=0;
  1360  0767  1283               	bcf	3,5	;RP0=0, select bank0
  1361  0768  1303               	bcf	3,6	;RP1=0, select bank0
  1362  0769  118C               	bcf	12,3	;volatile
  1363  076A                     l769:
  1364                           
  1365                           ;./i2c.h: 33:     SSPIE=1;
  1366  076A  1683               	bsf	3,5	;RP0=1, select bank1
  1367  076B  1303               	bcf	3,6	;RP1=0, select bank1
  1368  076C  158C               	bsf	12,3	;volatile
  1369  076D                     l41:
  1370  076D  0008               	return
  1371  076E                     __end_of_I2C_Init:
  1372  007E                     btemp	set	126	;btemp
  1373  007E                     wtemp0	set	126
  1374                           
  1375                           	psect	config
  1376                           
  1377                           ;Config register CONFIG1 @ 0x2007
  1378                           ;	Oscillator Selection bits
  1379                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1380                           ;	Watchdog Timer Enable bit
  1381                           ;	WDTE = ON, WDT enabled
  1382                           ;	Power-up Timer Enable bit
  1383                           ;	PWRTE = OFF, PWRT disabled
  1384                           ;	RE3/MCLR pin function select bit
  1385                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1386                           ;	Code Protection bit
  1387                           ;	CP = OFF, Program memory code protection is disabled
  1388                           ;	Data Code Protection bit
  1389                           ;	CPD = OFF, Data memory code protection is disabled
  1390                           ;	Brown Out Reset Selection bits
  1391                           ;	BOREN = ON, BOR enabled
  1392                           ;	Internal External Switchover bit
  1393                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1394                           ;	Fail-Safe Clock Monitor Enabled bit
  1395                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1396                           ;	Low Voltage Programming Enable bit
  1397                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1398                           ;	In-Circuit Debugger Mode bit
  1399                           ;	DEBUG = 0x1, unprogrammed default
  1400  2007                     	org	8199
  1401  2007  3FD9               	dw	16345
  1402                           
  1403                           ;Config register CONFIG2 @ 0x2008
  1404                           ;	Brown-out Reset Selection bit
  1405                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1406                           ;	Flash Program Memory Self Write Enable bits
  1407                           ;	WRT = OFF, Write protection off
  1408  2008                     	org	8200
  1409  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_MPU6050_Init
    _MPU6050_Init->_MPU6050_SetRegister
    _MPU6050_SetRegister->_I2C_Start
    _I2C_Start->_I2C_Write
    _I2C_RepeatedStart->_I2C_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     710
                                              8 COMMON     3     3      0
                           _I2C_Init
                           _I2C_Read
                  _I2C_RepeatedStart
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
                       _MPU6050_Init
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         1     1      0     560
                                              7 COMMON     1     1      0
                _MPU6050_SetRegister
 ---------------------------------------------------------------------------------
 (2) _MPU6050_SetRegister                                  3     2      1     560
                                              4 COMMON     3     2      1
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            3     3      0      45
                                              1 COMMON     3     3      0
                          _I2C_Write
 ---------------------------------------------------------------------------------
