

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 14 15:46:35 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   728  07CE  00FB               	movwf	??_MPU6050_ReadRegister+1
   729  07CF  087B               	movf	??_MPU6050_ReadRegister+1,w
   730  07D0  3A80               	xorlw	128
   731  07D1  3C80               	sublw	128
   732  07D2  1D03               	skipz
   733  07D3  2FD6               	goto	u435
   734  07D4  087A               	movf	??_MPU6050_ReadRegister,w
   735  07D5  022B               	subwf	MPU6050_ReadRegister@index,w
   736  07D6                     u435:
   737  07D6  1C03               	skipc
   738  07D7  2FD9               	goto	u431
   739  07D8  2FDA               	goto	u430
   740  07D9                     u431:
   741  07D9  2FB4               	goto	l990
   742  07DA                     u430:
   743  07DA                     l996:
   744                           
   745                           ;main.c: 109:                 buffer[index] = I2C_Read(NACK);
   746  07DA  3001               	movlw	1
   747  07DB  120A  118A  2651  120A  118A  	fcall	_I2C_Read
   748  07E0  00FA               	movwf	??_MPU6050_ReadRegister
   749  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   750  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   751  07E3  082B               	movf	MPU6050_ReadRegister@index,w
   752  07E4  3E20               	addlw	(low (_buffer| 0))& (0+255)
   753  07E5  0084               	movwf	4
   754  07E6  087A               	movf	??_MPU6050_ReadRegister,w
   755  07E7  1383               	bcf	3,7	;select IRP bank0
   756  07E8  0080               	movwf	0
   757  07E9  2FEA               	goto	l998
   758  07EA                     l120:	
   759                           ;main.c: 112:         }
   760                           
   761  07EA                     l998:
   762                           
   763                           ;main.c: 115:     I2C_Stop();
   764  07EA  120A  118A  25FB  120A  118A  	fcall	_I2C_Stop
   765  07EF                     l126:
   766  07EF  0008               	return
   767  07F0                     __end_of_MPU6050_ReadRegister:
   768                           
   769                           	psect	text2
   770  0671                     __ptext2:	
   771 ;; *************** function _memset *****************
   772 ;; Defined at:
   773 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\memset.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;  p1              1    wreg     PTR void 
   776 ;;		 -> buffer(10), 
   777 ;;  c               2    0[COMMON] int 
   778 ;;  n               2    2[COMMON] unsigned int 
   779 ;; Auto vars:     Size  Location     Type
   780 ;;  p1              1    5[COMMON] PTR void 
   781 ;;		 -> buffer(10), 
   782 ;;  p               1    6[COMMON] PTR unsigned char 
   783 ;;		 -> buffer(10), 
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      PTR void 
   786 ;; Registers used:
   787 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         4       0       0       0       0
   794 ;;      Locals:         2       0       0       0       0
   795 ;;      Temps:          1       0       0       0       0
   796 ;;      Totals:         7       0       0       0       0
   797 ;;Total ram usage:        7 bytes
   798 ;; Hardware stack levels used: 1
   799 ;; This function calls:
   800 ;;		Nothing
   801 ;; This function is called by:
   802 ;;		_MPU6050_ReadRegister
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806                           
   807                           ;psect for function _memset
   808  0671                     _memset:
   809                           
   810                           ;incstack = 0
   811                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0]
   812                           ;memset@p1 stored from wreg
   813  0671  00F6               	movwf	memset@p1
   814  0672                     l954:
   815  0672  0876               	movf	memset@p1,w
   816  0673  00F5               	movwf	??_memset
   817  0674  0875               	movf	??_memset,w
   818  0675  00F7               	movwf	memset@p
   819  0676  2E82               	goto	l960
   820  0677                     l956:
   821  0677  0871               	movf	memset@c,w
   822  0678  00F5               	movwf	??_memset
   823  0679  0877               	movf	memset@p,w
   824  067A  0084               	movwf	4
   825  067B  0875               	movf	??_memset,w
   826  067C  1383               	bcf	3,7	;select IRP bank0
   827  067D  0080               	movwf	0
   828  067E                     l958:
   829  067E  3001               	movlw	1
   830  067F  00F5               	movwf	??_memset
   831  0680  0875               	movf	??_memset,w
   832  0681  07F7               	addwf	memset@p,f
   833  0682                     l960:
   834  0682  3001               	movlw	1
   835  0683  02F3               	subwf	memset@n,f
   836  0684  3000               	movlw	0
   837  0685  1C03               	skipc
   838  0686  03F4               	decf	memset@n+1,f
   839  0687  02F4               	subwf	memset@n+1,f
   840  0688  0A73               	incf	memset@n,w
   841  0689  1D03               	skipz
   842  068A  2E8F               	goto	u361
   843  068B  0A74               	incf	memset@n+1,w
   844  068C  1D03               	btfss	3,2
   845  068D  2E8F               	goto	u361
   846  068E  2E90               	goto	u360
   847  068F                     u361:
   848  068F  2E77               	goto	l956
   849  0690                     u360:
   850  0690                     l666:
   851  0690  0008               	return
   852  0691                     __end_of_memset:
   853                           
   854                           	psect	text3
   855  0637                     __ptext3:	
   856 ;; *************** function _I2C_RepeatedStart *****************
   857 ;; Defined at:
   858 ;;		line 47 in file "./i2c.h"
   859 ;; Parameters:    Size  Location     Type
   860 ;;  address         1    wreg     unsigned char 
   861 ;; Auto vars:     Size  Location     Type
   862 ;;  address         1    1[COMMON] unsigned char 
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      enum E1561
   865 ;; Registers used:
   866 ;;		wreg, status,2, status,0, pclath, cstack
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         0       0       0       0       0
   873 ;;      Locals:         1       0       0       0       0
   874 ;;      Temps:          0       0       0       0       0
   875 ;;      Totals:         1       0       0       0       0
   876 ;;Total ram usage:        1 bytes
   877 ;; Hardware stack levels used: 1
   878 ;; Hardware stack levels required when called: 2
   879 ;; This function calls:
   880 ;;		_I2C_Write
   881 ;; This function is called by:
   882 ;;		_MPU6050_ReadRegister
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886                           
   887                           ;psect for function _I2C_RepeatedStart
   888  0637                     _I2C_RepeatedStart:
   889                           
   890                           ;incstack = 0
   891                           ; Regs used in _I2C_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
   892                           ;I2C_RepeatedStart@address stored from wreg
   893  0637  00F2               	movwf	I2C_RepeatedStart@address
   894  0638                     l916:
   895                           
   896                           ;./i2c.h: 48:     SSPCON2bits.RSEN = 1;
   897  0638  1683               	bsf	3,5	;RP0=1, select bank1
   898  0639  1303               	bcf	3,6	;RP1=0, select bank1
   899  063A  1491               	bsf	17,1	;volatile
   900  063B                     l55:	
   901                           ;./i2c.h: 50:     while (SSPCON2bits.RSEN);
   902                           
   903  063B  1891               	btfsc	17,1	;volatile
   904  063C  2E3E               	goto	u301
   905  063D  2E3F               	goto	u300
   906  063E                     u301:
   907  063E  2E3B               	goto	l55
   908  063F                     u300:
   909  063F                     l57:
   910                           
   911                           ;./i2c.h: 51:     SSPIF = 0;
   912  063F  1283               	bcf	3,5	;RP0=0, select bank0
   913  0640  1303               	bcf	3,6	;RP1=0, select bank0
   914  0641  118C               	bcf	12,3	;volatile
   915                           
   916                           ;./i2c.h: 53:     if(!SSPSTATbits.S)
   917  0642  1683               	bsf	3,5	;RP0=1, select bank1
   918  0643  1303               	bcf	3,6	;RP1=0, select bank1
   919  0644  1994               	btfsc	20,3	;volatile
   920  0645  2E47               	goto	u311
   921  0646  2E48               	goto	u310
   922  0647                     u311:
   923  0647  2E4A               	goto	l922
   924  0648                     u310:
   925  0648                     l918:
   926                           
   927                           ;./i2c.h: 54:         return 1;
   928  0648  3001               	movlw	1
   929  0649  2E50               	goto	l59
   930  064A                     l922:
   931                           
   932                           ;./i2c.h: 56:     return I2C_Write(address);
   933  064A  0872               	movf	I2C_RepeatedStart@address,w
   934  064B  120A  118A  2609  120A  118A  	fcall	_I2C_Write
   935  0650                     l59:
   936  0650  0008               	return
   937  0651                     __end_of_I2C_RepeatedStart:
   938                           
   939                           	psect	text4
   940  0651                     __ptext4:	
   941 ;; *************** function _I2C_Read *****************
   942 ;; Defined at:
   943 ;;		line 84 in file "./i2c.h"
   944 ;; Parameters:    Size  Location     Type
   945 ;;  mode            1    wreg     enum E1561
   946 ;; Auto vars:     Size  Location     Type
   947 ;;  mode            1    1[COMMON] enum E1561
   948 ;;  buffer          1    2[COMMON] unsigned char 
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      unsigned char 
   951 ;; Registers used:
   952 ;;		wreg, status,2, status,0, pclath, cstack
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   958 ;;      Params:         0       0       0       0       0
   959 ;;      Locals:         2       0       0       0       0
   960 ;;      Temps:          1       0       0       0       0
   961 ;;      Totals:         3       0       0       0       0
   962 ;;Total ram usage:        3 bytes
   963 ;; Hardware stack levels used: 1
   964 ;; Hardware stack levels required when called: 1
   965 ;; This function calls:
   966 ;;		_I2C_Ack
   967 ;;		_I2C_Nack
   968 ;; This function is called by:
   969 ;;		_MPU6050_ReadRegister
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973                           
   974                           ;psect for function _I2C_Read
   975  0651                     _I2C_Read:
   976                           
   977                           ;incstack = 0
   978                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
   979                           ;I2C_Read@mode stored from wreg
   980  0651  00F2               	movwf	I2C_Read@mode
   981  0652                     l926:
   982  0652                     l928:
   983                           
   984                           ;./i2c.h: 86:     SSPCON2bits.RCEN = 1;
   985  0652  1683               	bsf	3,5	;RP0=1, select bank1
   986  0653  1303               	bcf	3,6	;RP1=0, select bank1
   987  0654  1591               	bsf	17,3	;volatile
   988  0655                     l81:	
   989                           ;./i2c.h: 88:     while (!SSPSTATbits.BF);
   990                           
   991  0655  1C14               	btfss	20,0	;volatile
   992  0656  2E58               	goto	u321
   993  0657  2E59               	goto	u320
   994  0658                     u321:
   995  0658  2E55               	goto	l81
   996  0659                     u320:
   997  0659                     l930:
   998                           
   999                           ;./i2c.h: 89:     buffer = SSPBUF;
  1000  0659  1283               	bcf	3,5	;RP0=0, select bank0
  1001  065A  1303               	bcf	3,6	;RP1=0, select bank0
  1002  065B  0813               	movf	19,w	;volatile
  1003  065C  00F1               	movwf	??_I2C_Read
  1004  065D  0871               	movf	??_I2C_Read,w
  1005  065E  00F3               	movwf	I2C_Read@buffer
  1006  065F                     l932:
  1007                           
  1008                           ;./i2c.h: 91:     if(mode == ACK) {
  1009  065F  0872               	movf	I2C_Read@mode,w
  1010  0660  1D03               	btfss	3,2
  1011  0661  2E63               	goto	u331
  1012  0662  2E64               	goto	u330
  1013  0663                     u331:
  1014  0663  2E6A               	goto	l936
  1015  0664                     u330:
  1016  0664                     l934:
  1017                           
  1018                           ;./i2c.h: 92:         I2C_Ack();
  1019  0664  120A  118A  25E9  120A  118A  	fcall	_I2C_Ack
  1020                           
  1021                           ;./i2c.h: 93:     } else {
  1022  0669  2E6F               	goto	l938
  1023  066A                     l936:
  1024                           
  1025                           ;./i2c.h: 94:         I2C_Nack();
  1026  066A  120A  118A  25F2  120A  118A  	fcall	_I2C_Nack
  1027  066F                     l938:
  1028                           
  1029                           ;./i2c.h: 97:     return buffer;
  1030  066F  0873               	movf	I2C_Read@buffer,w
  1031  0670                     l86:
  1032  0670  0008               	return
  1033  0671                     __end_of_I2C_Read:
  1034                           
  1035                           	psect	text5
  1036  05F2                     __ptext5:	
  1037 ;; *************** function _I2C_Nack *****************
  1038 ;; Defined at:
  1039 ;;		line 106 in file "./i2c.h"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;		None
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;		None
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		None
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         0       0       0       0       0
  1054 ;;      Locals:         0       0       0       0       0
  1055 ;;      Temps:          0       0       0       0       0
  1056 ;;      Totals:         0       0       0       0       0
  1057 ;;Total ram usage:        0 bytes
  1058 ;; Hardware stack levels used: 1
  1059 ;; This function calls:
  1060 ;;		Nothing
  1061 ;; This function is called by:
  1062 ;;		_I2C_Read
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           
  1067                           ;psect for function _I2C_Nack
  1068  05F2                     _I2C_Nack:
  1069  05F2                     l914:	
  1070                           ;incstack = 0
  1071                           ; Regs used in _I2C_Nack: []
  1072                           
  1073                           
  1074                           ;./i2c.h: 107:     SSPCON2bits.ACKDT = 1;
  1075  05F2  1683               	bsf	3,5	;RP0=1, select bank1
  1076  05F3  1303               	bcf	3,6	;RP1=0, select bank1
  1077  05F4  1691               	bsf	17,5	;volatile
  1078                           
  1079                           ;./i2c.h: 108:     SSPCON2bits.ACKEN = 1;
  1080  05F5  1611               	bsf	17,4	;volatile
  1081  05F6                     l95:	
  1082                           ;./i2c.h: 109:     while(SSPCON2bits.ACKEN);
  1083                           
  1084  05F6  1A11               	btfsc	17,4	;volatile
  1085  05F7  2DF9               	goto	u291
  1086  05F8  2DFA               	goto	u290
  1087  05F9                     u291:
  1088  05F9  2DF6               	goto	l95
  1089  05FA                     u290:
  1090  05FA                     l98:
  1091  05FA  0008               	return
  1092  05FB                     __end_of_I2C_Nack:
  1093                           
  1094                           	psect	text6
  1095  05E9                     __ptext6:	
  1096 ;; *************** function _I2C_Ack *****************
  1097 ;; Defined at:
  1098 ;;		line 100 in file "./i2c.h"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;		None
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		None
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       0       0       0       0
  1113 ;;      Locals:         0       0       0       0       0
  1114 ;;      Temps:          0       0       0       0       0
  1115 ;;      Totals:         0       0       0       0       0
  1116 ;;Total ram usage:        0 bytes
  1117 ;; Hardware stack levels used: 1
  1118 ;; This function calls:
  1119 ;;		Nothing
  1120 ;; This function is called by:
  1121 ;;		_I2C_Read
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           
  1126                           ;psect for function _I2C_Ack
  1127  05E9                     _I2C_Ack:
  1128  05E9                     l912:	
  1129                           ;incstack = 0
  1130                           ; Regs used in _I2C_Ack: []
  1131                           
  1132                           
  1133                           ;./i2c.h: 101:     SSPCON2bits.ACKDT = 0;
  1134  05E9  1683               	bsf	3,5	;RP0=1, select bank1
  1135  05EA  1303               	bcf	3,6	;RP1=0, select bank1
  1136  05EB  1291               	bcf	17,5	;volatile
  1137                           
  1138                           ;./i2c.h: 102:     SSPCON2bits.ACKEN = 1;
  1139  05EC  1611               	bsf	17,4	;volatile
  1140  05ED                     l89:	
  1141                           ;./i2c.h: 103:     while(SSPCON2bits.ACKEN);
  1142                           
  1143  05ED  1A11               	btfsc	17,4	;volatile
  1144  05EE  2DF0               	goto	u281
  1145  05EF  2DF1               	goto	u280
  1146  05F0                     u281:
  1147  05F0  2DED               	goto	l89
  1148  05F1                     u280:
  1149  05F1                     l92:
  1150  05F1  0008               	return
  1151  05F2                     __end_of_I2C_Ack:
  1152                           
  1153                           	psect	text7
  1154  06E4                     __ptext7:	
  1155 ;; *************** function _MPU6050_Init *****************
  1156 ;; Defined at:
  1157 ;;		line 62 in file "main.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;		None
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;		None
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      void 
  1164 ;; Registers used:
  1165 ;;		wreg, status,2, status,0, pclath, cstack
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         0       0       0       0       0
  1172 ;;      Locals:         0       0       0       0       0
  1173 ;;      Temps:          1       0       0       0       0
  1174 ;;      Totals:         1       0       0       0       0
  1175 ;;Total ram usage:        1 bytes
  1176 ;; Hardware stack levels used: 1
  1177 ;; Hardware stack levels required when called: 4
  1178 ;; This function calls:
  1179 ;;		_MPU6050_SetRegister
  1180 ;; This function is called by:
  1181 ;;		_main
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185                           
  1186                           ;psect for function _MPU6050_Init
  1187  06E4                     _MPU6050_Init:
  1188  06E4                     l962:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _MPU6050_Init: [wreg+status,2+status,0+pclath+cstack]
  1191                           
  1192                           
  1193                           ;main.c: 63:     MPU6050_SetRegister(0x19, 0x07);
  1194  06E4  3007               	movlw	7
  1195  06E5  00F7               	movwf	??_MPU6050_Init
  1196  06E6  0877               	movf	??_MPU6050_Init,w
  1197  06E7  00F3               	movwf	MPU6050_SetRegister@value
  1198  06E8  3019               	movlw	25
  1199  06E9  120A  118A  2691  120A  118A  	fcall	_MPU6050_SetRegister
  1200                           
  1201                           ;main.c: 64:     MPU6050_SetRegister(0x6B, 0x01);
  1202  06EE  01F3               	clrf	MPU6050_SetRegister@value
  1203  06EF  0AF3               	incf	MPU6050_SetRegister@value,f
  1204  06F0  306B               	movlw	107
  1205  06F1  120A  118A  2691  120A  118A  	fcall	_MPU6050_SetRegister
  1206                           
  1207                           ;main.c: 65:     MPU6050_SetRegister(0x1A, 0x00);
  1208  06F6  01F3               	clrf	MPU6050_SetRegister@value
  1209  06F7  301A               	movlw	26
  1210  06F8  120A  118A  2691  120A  118A  	fcall	_MPU6050_SetRegister
  1211                           
  1212                           ;main.c: 66:     MPU6050_SetRegister(0x1C, 0x00);
  1213  06FD  01F3               	clrf	MPU6050_SetRegister@value
  1214  06FE  301C               	movlw	28
  1215  06FF  120A  118A  2691  120A  118A  	fcall	_MPU6050_SetRegister
  1216                           
  1217                           ;main.c: 67:     MPU6050_SetRegister(0x1B, 0x18);
  1218  0704  3018               	movlw	24
  1219  0705  00F7               	movwf	??_MPU6050_Init
  1220  0706  0877               	movf	??_MPU6050_Init,w
  1221  0707  00F3               	movwf	MPU6050_SetRegister@value
  1222  0708  301B               	movlw	27
  1223  0709  120A  118A  2691  120A  118A  	fcall	_MPU6050_SetRegister
  1224                           
  1225                           ;main.c: 68:     MPU6050_SetRegister(0x38, 0x01);
  1226  070E  01F3               	clrf	MPU6050_SetRegister@value
  1227  070F  0AF3               	incf	MPU6050_SetRegister@value,f
  1228  0710  3038               	movlw	56
  1229  0711  120A  118A  2691  120A  118A  	fcall	_MPU6050_SetRegister
  1230  0716                     l111:
  1231  0716  0008               	return
  1232  0717                     __end_of_MPU6050_Init:
  1233                           
  1234                           	psect	text8
  1235  0691                     __ptext8:	
  1236 ;; *************** function _MPU6050_SetRegister *****************
  1237 ;; Defined at:
  1238 ;;		line 71 in file "main.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;  reg             1    wreg     unsigned char 
  1241 ;;  value           1    2[COMMON] unsigned char 
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;  reg             1    4[COMMON] unsigned char 
  1244 ;;  ackMode         1    5[COMMON] enum E1561
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      void 
  1247 ;; Registers used:
  1248 ;;		wreg, status,2, status,0, pclath, cstack
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         1       0       0       0       0
  1255 ;;      Locals:         2       0       0       0       0
  1256 ;;      Temps:          1       0       0       0       0
  1257 ;;      Totals:         4       0       0       0       0
  1258 ;;Total ram usage:        4 bytes
  1259 ;; Hardware stack levels used: 1
  1260 ;; Hardware stack levels required when called: 3
  1261 ;; This function calls:
  1262 ;;		_I2C_Start
  1263 ;;		_I2C_Stop
  1264 ;;		_I2C_Write
  1265 ;; This function is called by:
  1266 ;;		_MPU6050_Init
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270                           
  1271                           ;psect for function _MPU6050_SetRegister
  1272  0691                     _MPU6050_SetRegister:
  1273                           
  1274                           ;incstack = 0
  1275                           ; Regs used in _MPU6050_SetRegister: [wreg+status,2+status,0+pclath+cstack]
  1276                           ;MPU6050_SetRegister@reg stored from wreg
  1277  0691  00F5               	movwf	MPU6050_SetRegister@reg
  1278  0692                     l942:
  1279  0692                     l944:
  1280                           
  1281                           ;main.c: 74:     ackMode = I2C_Start(0xD2);
  1282  0692  30D2               	movlw	210
  1283  0693  120A  118A  261D  120A  118A  	fcall	_I2C_Start
  1284  0698  00F4               	movwf	??_MPU6050_SetRegister
  1285  0699  0874               	movf	??_MPU6050_SetRegister,w
  1286  069A  00F6               	movwf	MPU6050_SetRegister@ackMode
  1287  069B                     l946:
  1288                           
  1289                           ;main.c: 76:     if (ackMode == ACK) {
  1290  069B  0876               	movf	MPU6050_SetRegister@ackMode,w
  1291  069C  1D03               	btfss	3,2
  1292  069D  2E9F               	goto	u341
  1293  069E  2EA0               	goto	u340
  1294  069F                     u341:
  1295  069F  2EB4               	goto	l114
  1296  06A0                     u340:
  1297  06A0                     l948:
  1298                           
  1299                           ;main.c: 77:         ackMode = I2C_Write(reg);
  1300  06A0  0875               	movf	MPU6050_SetRegister@reg,w
  1301  06A1  120A  118A  2609  120A  118A  	fcall	_I2C_Write
  1302  06A6  00F4               	movwf	??_MPU6050_SetRegister
  1303  06A7  0874               	movf	??_MPU6050_SetRegister,w
  1304  06A8  00F6               	movwf	MPU6050_SetRegister@ackMode
  1305  06A9                     l950:
  1306                           
  1307                           ;main.c: 79:         if (ackMode == ACK) {
  1308  06A9  0876               	movf	MPU6050_SetRegister@ackMode,w
  1309  06AA  1D03               	btfss	3,2
  1310  06AB  2EAD               	goto	u351
  1311  06AC  2EAE               	goto	u350
  1312  06AD                     u351:
  1313  06AD  2EB4               	goto	l114
  1314  06AE                     u350:
  1315  06AE                     l952:
  1316  06AE  0873               	movf	MPU6050_SetRegister@value,w
  1317  06AF  120A  118A  2609  120A  118A  	fcall	_I2C_Write
  1318  06B4                     l114:	
  1319                           ;main.c: 82:     }
  1320                           
  1321                           
  1322                           ;main.c: 84:     I2C_Stop();
  1323  06B4  120A  118A  25FB  120A  118A  	fcall	_I2C_Stop
  1324  06B9                     l116:
  1325  06B9  0008               	return
  1326  06BA                     __end_of_MPU6050_SetRegister:
  1327                           
  1328                           	psect	text9
  1329  05FB                     __ptext9:	
  1330 ;; *************** function _I2C_Stop *****************
  1331 ;; Defined at:
  1332 ;;		line 74 in file "./i2c.h"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;		None
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;		None
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  1    wreg      unsigned char 
  1339 ;; Registers used:
  1340 ;;		wreg
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1346 ;;      Params:         0       0       0       0       0
  1347 ;;      Locals:         0       0       0       0       0
  1348 ;;      Temps:          0       0       0       0       0
  1349 ;;      Totals:         0       0       0       0       0
  1350 ;;Total ram usage:        0 bytes
  1351 ;; Hardware stack levels used: 1
  1352 ;; This function calls:
  1353 ;;		Nothing
  1354 ;; This function is called by:
  1355 ;;		_MPU6050_SetRegister
  1356 ;;		_MPU6050_ReadRegister
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360                           
  1361                           ;psect for function _I2C_Stop
  1362  05FB                     _I2C_Stop:
  1363  05FB                     l906:	
  1364                           ;incstack = 0
  1365                           ; Regs used in _I2C_Stop: [wreg]
  1366                           
  1367                           
  1368                           ;./i2c.h: 75:     SSPCON2bits.PEN = 1;
  1369  05FB  1683               	bsf	3,5	;RP0=1, select bank1
  1370  05FC  1303               	bcf	3,6	;RP1=0, select bank1
  1371  05FD  1511               	bsf	17,2	;volatile
  1372  05FE                     l73:	
  1373                           ;./i2c.h: 76:     while(SSPCON2bits.PEN);
  1374                           
  1375  05FE  1911               	btfsc	17,2	;volatile
  1376  05FF  2E01               	goto	u271
  1377  0600  2E02               	goto	u270
  1378  0601                     u271:
  1379  0601  2DFE               	goto	l73
  1380  0602                     u270:
  1381  0602                     l75:
  1382                           
  1383                           ;./i2c.h: 77:     SSPIF = 0;
  1384  0602  1283               	bcf	3,5	;RP0=0, select bank0
  1385  0603  1303               	bcf	3,6	;RP1=0, select bank0
  1386  0604  118C               	bcf	12,3	;volatile
  1387                           
  1388                           ;./i2c.h: 78:     if (SSPSTATbits.P)
  1389  0605  1683               	bsf	3,5	;RP0=1, select bank1
  1390  0606  1303               	bcf	3,6	;RP1=0, select bank1
  1391  0607  0814               	movf	20,w	;volatile
  1392  0608                     l77:
  1393  0608  0008               	return
  1394  0609                     __end_of_I2C_Stop:
  1395                           
  1396                           	psect	text10
  1397  061D                     __ptext10:	
  1398 ;; *************** function _I2C_Start *****************
  1399 ;; Defined at:
  1400 ;;		line 36 in file "./i2c.h"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;  address         1    wreg     unsigned char 
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;  address         1    1[COMMON] unsigned char 
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      enum E1561
  1407 ;; Registers used:
  1408 ;;		wreg, status,2, status,0, pclath, cstack
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
