

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 14 18:20:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1389  062D  2E2F               	goto	u1571
  1390  062E  2E30               	goto	u1570
  1391  062F                     u1571:
  1392  062F  2E6D               	goto	l1624
  1393  0630                     u1570:
  1394  0630                     l1610:
  1395  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0631  1303               	bcf	3,6	;RP1=0, select bank0
  1397  0632  0830               	movf	___fladd@b+3,w
  1398  0633  042F               	iorwf	___fladd@b+2,w
  1399  0634  042E               	iorwf	___fladd@b+1,w
  1400  0635  042D               	iorwf	___fladd@b,w
  1401  0636  1D03               	skipz
  1402  0637  2E39               	goto	u1581
  1403  0638  2E3B               	goto	u1580
  1404  0639                     u1581:
  1405  0639  3001               	movlw	1
  1406  063A  2E3C               	goto	u1590
  1407  063B                     u1580:
  1408  063B  3000               	movlw	0
  1409  063C                     u1590:
  1410  063C  00B5               	movwf	??___fladd
  1411  063D  0835               	movf	??___fladd,w
  1412  063E  00C0               	movwf	___fladd@grs
  1413  063F  3000               	movlw	0
  1414  0640  00B0               	movwf	___fladd@b+3
  1415  0641  3000               	movlw	0
  1416  0642  00AF               	movwf	___fladd@b+2
  1417  0643  3000               	movlw	0
  1418  0644  00AE               	movwf	___fladd@b+1
  1419  0645  3000               	movlw	0
  1420  0646  00AD               	movwf	___fladd@b
  1421  0647  083E               	movf	___fladd@aexp,w
  1422  0648  00B5               	movwf	??___fladd
  1423  0649  0835               	movf	??___fladd,w
  1424  064A  00BF               	movwf	___fladd@bexp
  1425  064B  2E75               	goto	l545
  1426  064C                     l547:
  1427  064C  1C40               	btfss	___fladd@grs,0
  1428  064D  2E4F               	goto	u1601
  1429  064E  2E50               	goto	u1600
  1430  064F                     u1601:
  1431  064F  2E59               	goto	l1614
  1432  0650                     u1600:
  1433  0650                     l1612:
  1434  0650  0840               	movf	___fladd@grs,w
  1435  0651  00B5               	movwf	??___fladd
  1436  0652  1003               	clrc
  1437  0653  0C35               	rrf	??___fladd,w
  1438  0654  3801               	iorlw	1
  1439  0655  00B6               	movwf	??___fladd+1
  1440  0656  0836               	movf	??___fladd+1,w
  1441  0657  00C0               	movwf	___fladd@grs
  1442  0658  2E5B               	goto	l1616
  1443  0659                     l1614:
  1444  0659  1003               	clrc
  1445  065A  0CC0               	rrf	___fladd@grs,f
  1446  065B                     l1616:
  1447  065B  1C2D               	btfss	___fladd@b,0
  1448  065C  2E5E               	goto	u1611
  1449  065D  2E5F               	goto	u1610
  1450  065E                     u1611:
  1451  065E  2E60               	goto	l1620
  1452  065F                     u1610:
  1453  065F                     l1618:
  1454  065F  17C0               	bsf	___fladd@grs,7
  1455  0660                     l1620:
  1456  0660  3001               	movlw	1
  1457  0661  00B5               	movwf	??___fladd
  1458  0662                     u1625:
  1459  0662  0D30               	rlf	___fladd@b+3,w
  1460  0663  0CB0               	rrf	___fladd@b+3,f
  1461  0664  0CAF               	rrf	___fladd@b+2,f
  1462  0665  0CAE               	rrf	___fladd@b+1,f
  1463  0666  0CAD               	rrf	___fladd@b,f
  1464  0667  0BB5               	decfsz	??___fladd& (0+127),f
  1465  0668  2E62               	goto	u1625
  1466  0669                     l1622:
  1467  0669  3001               	movlw	1
  1468  066A  00B5               	movwf	??___fladd
  1469  066B  0835               	movf	??___fladd,w
  1470  066C  07BF               	addwf	___fladd@bexp,f
  1471  066D                     l1624:
  1472  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1473  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1474  066F  083E               	movf	___fladd@aexp,w
  1475  0670  023F               	subwf	___fladd@bexp,w
  1476  0671  1C03               	skipc
  1477  0672  2E74               	goto	u1631
  1478  0673  2E75               	goto	u1630
  1479  0674                     u1631:
  1480  0674  2E4C               	goto	l547
  1481  0675                     u1630:
  1482  0675                     l545:
  1483  0675  1B3D               	btfsc	___fladd@signs,6
  1484  0676  2E78               	goto	u1641
  1485  0677  2E79               	goto	u1640
  1486  0678                     u1641:
  1487  0678  2EC4               	goto	l1650
  1488  0679                     u1640:
  1489  0679                     l1626:
  1490  0679  083F               	movf	___fladd@bexp,w
  1491  067A  1D03               	btfss	3,2
  1492  067B  2E7D               	goto	u1651
  1493  067C  2E7E               	goto	u1650
  1494  067D                     u1651:
  1495  067D  2E87               	goto	l1632
  1496  067E                     u1650:
  1497  067E                     l1628:
  1498  067E  3000               	movlw	0
  1499  067F  00B0               	movwf	?___fladd+3
  1500  0680  3000               	movlw	0
  1501  0681  00AF               	movwf	?___fladd+2
  1502  0682  3000               	movlw	0
  1503  0683  00AE               	movwf	?___fladd+1
  1504  0684  3000               	movlw	0
  1505  0685  00AD               	movwf	?___fladd
  1506  0686  2FF2               	goto	l554
  1507  0687                     l1632:
  1508  0687  0831               	movf	___fladd@a,w
  1509  0688  07AD               	addwf	___fladd@b,f
  1510  0689  0832               	movf	___fladd@a+1,w
  1511  068A  1103               	clrz
  1512  068B  1803               	skipnc
  1513  068C  3E01               	addlw	1
  1514  068D  1903               	skipnz
  1515  068E  2E90               	goto	u1661
  1516  068F  07AE               	addwf	___fladd@b+1,f
  1517  0690                     u1661:
  1518  0690  0833               	movf	___fladd@a+2,w
  1519  0691  1103               	clrz
  1520  0692  1803               	skipnc
  1521  0693  3E01               	addlw	1
  1522  0694  1903               	skipnz
  1523  0695  2E97               	goto	u1662
  1524  0696  07AF               	addwf	___fladd@b+2,f
  1525  0697                     u1662:
  1526  0697  0834               	movf	___fladd@a+3,w
  1527  0698  1103               	clrz
  1528  0699  1803               	skipnc
  1529  069A  3E01               	addlw	1
  1530  069B  1903               	skipnz
  1531  069C  2E9E               	goto	u1663
  1532  069D  07B0               	addwf	___fladd@b+3,f
  1533  069E                     u1663:
  1534  069E                     l1634:
  1535  069E  1C30               	btfss	___fladd@b+3,0
  1536  069F  2EA1               	goto	u1671
  1537  06A0  2EA2               	goto	u1670
  1538  06A1                     u1671:
  1539  06A1  2F78               	goto	l1684
  1540  06A2                     u1670:
  1541  06A2                     l1636:
  1542  06A2  1C40               	btfss	___fladd@grs,0
  1543  06A3  2EA5               	goto	u1681
  1544  06A4  2EA6               	goto	u1680
  1545  06A5                     u1681:
  1546  06A5  2EAF               	goto	l1640
  1547  06A6                     u1680:
  1548  06A6                     l1638:
  1549  06A6  0840               	movf	___fladd@grs,w
  1550  06A7  00B5               	movwf	??___fladd
  1551  06A8  1003               	clrc
  1552  06A9  0C35               	rrf	??___fladd,w
  1553  06AA  3801               	iorlw	1
  1554  06AB  00B6               	movwf	??___fladd+1
  1555  06AC  0836               	movf	??___fladd+1,w
  1556  06AD  00C0               	movwf	___fladd@grs
  1557  06AE  2EB1               	goto	l1642
  1558  06AF                     l1640:
  1559  06AF  1003               	clrc
  1560  06B0  0CC0               	rrf	___fladd@grs,f
  1561  06B1                     l1642:
  1562  06B1  1C2D               	btfss	___fladd@b,0
  1563  06B2  2EB4               	goto	u1691
  1564  06B3  2EB5               	goto	u1690
  1565  06B4                     u1691:
  1566  06B4  2EB6               	goto	l1646
  1567  06B5                     u1690:
  1568  06B5                     l1644:
  1569  06B5  17C0               	bsf	___fladd@grs,7
  1570  06B6                     l1646:
  1571  06B6  3001               	movlw	1
  1572  06B7  00B5               	movwf	??___fladd
  1573  06B8                     u1705:
  1574  06B8  0D30               	rlf	___fladd@b+3,w
  1575  06B9  0CB0               	rrf	___fladd@b+3,f
  1576  06BA  0CAF               	rrf	___fladd@b+2,f
  1577  06BB  0CAE               	rrf	___fladd@b+1,f
  1578  06BC  0CAD               	rrf	___fladd@b,f
  1579  06BD  0BB5               	decfsz	??___fladd& (0+127),f
  1580  06BE  2EB8               	goto	u1705
  1581  06BF                     l1648:
  1582  06BF  3001               	movlw	1
  1583  06C0  00B5               	movwf	??___fladd
  1584  06C1  0835               	movf	??___fladd,w
  1585  06C2  07BF               	addwf	___fladd@bexp,f
  1586  06C3  2F78               	goto	l1684
  1587  06C4                     l1650:
  1588  06C4  0830               	movf	___fladd@b+3,w
  1589  06C5  3A80               	xorlw	128
  1590  06C6  00FF               	movwf	btemp+1
  1591  06C7  0834               	movf	___fladd@a+3,w
  1592  06C8  3A80               	xorlw	128
  1593  06C9  027F               	subwf	btemp+1,w
  1594  06CA  1D03               	skipz
  1595  06CB  2ED6               	goto	u1713
  1596  06CC  0833               	movf	___fladd@a+2,w
  1597  06CD  022F               	subwf	___fladd@b+2,w
  1598  06CE  1D03               	skipz
  1599  06CF  2ED6               	goto	u1713
  1600  06D0  0832               	movf	___fladd@a+1,w
  1601  06D1  022E               	subwf	___fladd@b+1,w
  1602  06D2  1D03               	skipz
  1603  06D3  2ED6               	goto	u1713
  1604  06D4  0831               	movf	___fladd@a,w
  1605  06D5  022D               	subwf	___fladd@b,w
  1606  06D6                     u1713:
  1607  06D6  1803               	skipnc
  1608  06D7  2ED9               	goto	u1711
  1609  06D8  2EDA               	goto	u1710
  1610  06D9                     u1711:
  1611  06D9  2F32               	goto	l1660
  1612  06DA                     u1710:
  1613  06DA                     l1652:
  1614  06DA  30FF               	movlw	255
  1615  06DB  00B5               	movwf	??___fladd
  1616  06DC  30FF               	movlw	255
  1617  06DD  00B6               	movwf	??___fladd+1
  1618  06DE  30FF               	movlw	255
  1619  06DF  00B7               	movwf	??___fladd+2
  1620  06E0  30FF               	movlw	255
  1621  06E1  00B8               	movwf	??___fladd+3
  1622  06E2  0831               	movf	___fladd@a,w
  1623  06E3  00B9               	movwf	??___fladd+4
  1624  06E4  0832               	movf	___fladd@a+1,w
  1625  06E5  00BA               	movwf	??___fladd+5
  1626  06E6  0833               	movf	___fladd@a+2,w
  1627  06E7  00BB               	movwf	??___fladd+6
  1628  06E8  0834               	movf	___fladd@a+3,w
  1629  06E9  00BC               	movwf	??___fladd+7
  1630  06EA  082D               	movf	___fladd@b,w
  1631  06EB  02B9               	subwf	??___fladd+4,f
  1632  06EC  082E               	movf	___fladd@b+1,w
  1633  06ED  1C03               	skipc
  1634  06EE  0F2E               	incfsz	___fladd@b+1,w
  1635  06EF  2EF1               	goto	u1721
  1636  06F0  2EF2               	goto	u1722
  1637  06F1                     u1721:
  1638  06F1  02BA               	subwf	??___fladd+5,f
  1639  06F2                     u1722:
  1640  06F2  082F               	movf	___fladd@b+2,w
  1641  06F3  1C03               	skipc
  1642  06F4  0F2F               	incfsz	___fladd@b+2,w
  1643  06F5  2EF7               	goto	u1723
  1644  06F6  2EF8               	goto	u1724
  1645  06F7                     u1723:
  1646  06F7  02BB               	subwf	??___fladd+6,f
  1647  06F8                     u1724:
  1648  06F8  0830               	movf	___fladd@b+3,w
  1649  06F9  1C03               	skipc
  1650  06FA  0F30               	incfsz	___fladd@b+3,w
  1651  06FB  2EFD               	goto	u1725
  1652  06FC  2EFE               	goto	u1726
  1653  06FD                     u1725:
  1654  06FD  02BC               	subwf	??___fladd+7,f
  1655  06FE                     u1726:
  1656  06FE  0839               	movf	??___fladd+4,w
  1657  06FF  07B5               	addwf	??___fladd,f
  1658  0700  083A               	movf	??___fladd+5,w
  1659  0701  1803               	skipnc
  1660  0702  0F3A               	incfsz	??___fladd+5,w
  1661  0703  2F05               	goto	u1730
  1662  0704  2F06               	goto	u1731
  1663  0705                     u1730:
  1664  0705  07B6               	addwf	??___fladd+1,f
  1665  0706                     u1731:
  1666  0706  083B               	movf	??___fladd+6,w
  1667  0707  1803               	skipnc
  1668  0708  0F3B               	incfsz	??___fladd+6,w
  1669  0709  2F0B               	goto	u1732
  1670  070A  2F0C               	goto	u1733
  1671  070B                     u1732:
  1672  070B  07B7               	addwf	??___fladd+2,f
  1673  070C                     u1733:
  1674  070C  083C               	movf	??___fladd+7,w
  1675  070D  1803               	skipnc
  1676  070E  0A3C               	incf	??___fladd+7,w
  1677  070F  07B8               	addwf	??___fladd+3,f
  1678  0710  0838               	movf	??___fladd+3,w
  1679  0711  00B0               	movwf	___fladd@b+3
  1680  0712  0837               	movf	??___fladd+2,w
  1681  0713  00AF               	movwf	___fladd@b+2
  1682  0714  0836               	movf	??___fladd+1,w
  1683  0715  00AE               	movwf	___fladd@b+1
  1684  0716  0835               	movf	??___fladd,w
  1685  0717  00AD               	movwf	___fladd@b
  1686  0718                     l1654:
  1687  0718  3080               	movlw	128
  1688  0719  00B5               	movwf	??___fladd
  1689  071A  0835               	movf	??___fladd,w
  1690  071B  06BD               	xorwf	___fladd@signs,f
  1691  071C  09C0               	comf	___fladd@grs,f
  1692  071D  0AC0               	incf	___fladd@grs,f
  1693  071E                     l1656:
  1694  071E  0840               	movf	___fladd@grs,w
  1695  071F  1D03               	btfss	3,2
  1696  0720  2F22               	goto	u1741
  1697  0721  2F23               	goto	u1740
  1698  0722                     u1741:
  1699  0722  2F40               	goto	l562
  1700  0723                     u1740:
  1701  0723                     l1658:
  1702  0723  3001               	movlw	1
  1703  0724  07AD               	addwf	___fladd@b,f
  1704  0725  3000               	movlw	0
  1705  0726  1803               	skipnc
  1706  0727  3001               	movlw	1
  1707  0728  07AE               	addwf	___fladd@b+1,f
  1708  0729  3000               	movlw	0
  1709  072A  1803               	skipnc
  1710  072B  3001               	movlw	1
  1711  072C  07AF               	addwf	___fladd@b+2,f
  1712  072D  3000               	movlw	0
  1713  072E  1803               	skipnc
  1714  072F  3001               	movlw	1
  1715  0730  07B0               	addwf	___fladd@b+3,f
  1716  0731  2F40               	goto	l562
  1717  0732                     l1660:
  1718  0732  0831               	movf	___fladd@a,w
  1719  0733  02AD               	subwf	___fladd@b,f
  1720  0734  0832               	movf	___fladd@a+1,w
  1721  0735  1C03               	skipc
  1722  0736  0F32               	incfsz	___fladd@a+1,w
  1723  0737  02AE               	subwf	___fladd@b+1,f
  1724  0738  0833               	movf	___fladd@a+2,w
  1725  0739  1C03               	skipc
  1726  073A  0F33               	incfsz	___fladd@a+2,w
  1727  073B  02AF               	subwf	___fladd@b+2,f
  1728  073C  0834               	movf	___fladd@a+3,w
  1729  073D  1C03               	skipc
  1730  073E  0F34               	incfsz	___fladd@a+3,w
  1731  073F  02B0               	subwf	___fladd@b+3,f
  1732  0740                     l562:
  1733  0740  0830               	movf	___fladd@b+3,w
  1734  0741  042F               	iorwf	___fladd@b+2,w
  1735  0742  042E               	iorwf	___fladd@b+1,w
  1736  0743  042D               	iorwf	___fladd@b,w
  1737  0744  1D03               	skipz
  1738  0745  2F47               	goto	u1751
  1739  0746  2F48               	goto	u1750
  1740  0747                     u1751:
  1741  0747  2F74               	goto	l1682
  1742  0748                     u1750:
  1743  0748                     l1662:
  1744  0748  0840               	movf	___fladd@grs,w
  1745  0749  1D03               	btfss	3,2
  1746  074A  2F4C               	goto	u1761
  1747  074B  2F4D               	goto	u1760
  1748  074C                     u1761:
  1749  074C  2F74               	goto	l1682
  1750  074D                     u1760:
  1751  074D                     l1664:
  1752  074D  3000               	movlw	0
  1753  074E  00B0               	movwf	?___fladd+3
  1754  074F  3000               	movlw	0
  1755  0750  00AF               	movwf	?___fladd+2
  1756  0751  3000               	movlw	0
  1757  0752  00AE               	movwf	?___fladd+1
  1758  0753  3000               	movlw	0
  1759  0754  00AD               	movwf	?___fladd
  1760  0755  2FF2               	goto	l554
  1761  0756                     l1668:
  1762  0756  3001               	movlw	1
  1763  0757  00B5               	movwf	??___fladd
  1764  0758                     u1775:
  1765  0758  1003               	clrc
  1766  0759  0DAD               	rlf	___fladd@b,f
  1767  075A  0DAE               	rlf	___fladd@b+1,f
  1768  075B  0DAF               	rlf	___fladd@b+2,f
  1769  075C  0DB0               	rlf	___fladd@b+3,f
  1770  075D  0BB5               	decfsz	??___fladd,f
  1771  075E  2F58               	goto	u1775
  1772  075F                     l1670:
  1773  075F  1FC0               	btfss	___fladd@grs,7
  1774  0760  2F62               	goto	u1781
  1775  0761  2F63               	goto	u1780
  1776  0762                     u1781:
  1777  0762  2F64               	goto	l566
  1778  0763                     u1780:
  1779  0763                     l1672:
  1780  0763  142D               	bsf	___fladd@b,0
  1781  0764                     l566:
  1782  0764  1C40               	btfss	___fladd@grs,0
  1783  0765  2F67               	goto	u1791
  1784  0766  2F68               	goto	u1790
  1785  0767                     u1791:
  1786  0767  2F6B               	goto	l1676
  1787  0768                     u1790:
  1788  0768                     l1674:
  1789  0768  1403               	setc
  1790  0769  0DC0               	rlf	___fladd@grs,f
  1791  076A  2F6D               	goto	l1678
  1792  076B                     l1676:
  1793  076B  1003               	clrc
  1794  076C  0DC0               	rlf	___fladd@grs,f
  1795  076D                     l1678:
  1796  076D  083F               	movf	___fladd@bexp,w
  1797  076E  1903               	btfsc	3,2
  1798  076F  2F71               	goto	u1801
  1799  0770  2F72               	goto	u1800
  1800  0771                     u1801:
  1801  0771  2F74               	goto	l1682
  1802  0772                     u1800:
  1803  0772                     l1680:
  1804  0772  3001               	movlw	1
  1805  0773  02BF               	subwf	___fladd@bexp,f
  1806  0774                     l1682:
  1807  0774  1FAF               	btfss	___fladd@b+2,7
  1808  0775  2F77               	goto	u1811
  1809  0776  2F78               	goto	u1810
  1810  0777                     u1811:
  1811  0777  2F56               	goto	l1668
  1812  0778                     u1810:
  1813  0778                     l1684:
  1814  0778  01BE               	clrf	___fladd@aexp
  1815  0779                     l1686:
  1816  0779  1FC0               	btfss	___fladd@grs,7
  1817  077A  2F7C               	goto	u1821
  1818  077B  2F7D               	goto	u1820
  1819  077C                     u1821:
  1820  077C  2F8B               	goto	l1694
  1821  077D                     u1820:
  1822  077D                     l1688:
  1823  077D  0840               	movf	___fladd@grs,w
  1824  077E  397F               	andlw	127
  1825  077F  1903               	btfsc	3,2
  1826  0780  2F82               	goto	u1831
  1827  0781  2F83               	goto	u1830
  1828  0782                     u1831:
  1829  0782  2F86               	goto	l572
  1830  0783                     u1830:
  1831  0783                     l1690:
  1832  0783  01BE               	clrf	___fladd@aexp
  1833  0784  0ABE               	incf	___fladd@aexp,f
  1834  0785  2F8B               	goto	l1694
  1835  0786                     l572:
  1836  0786  1C2D               	btfss	___fladd@b,0
  1837  0787  2F89               	goto	u1841
  1838  0788  2F8A               	goto	u1840
  1839  0789                     u1841:
  1840  0789  2F8B               	goto	l1694
  1841  078A                     u1840:
  1842  078A  2F83               	goto	l1690
  1843  078B                     l1694:
  1844  078B  083E               	movf	___fladd@aexp,w
  1845  078C  1903               	btfsc	3,2
  1846  078D  2F8F               	goto	u1851
  1847  078E  2F90               	goto	u1850
  1848  078F                     u1851:
  1849  078F  2FC4               	goto	l575
  1850  0790                     u1850:
  1851  0790                     l1696:
  1852  0790  3001               	movlw	1
  1853  0791  07AD               	addwf	___fladd@b,f
  1854  0792  3000               	movlw	0
  1855  0793  1803               	skipnc
  1856  0794  3001               	movlw	1
  1857  0795  07AE               	addwf	___fladd@b+1,f
  1858  0796  3000               	movlw	0
  1859  0797  1803               	skipnc
  1860  0798  3001               	movlw	1
  1861  0799  07AF               	addwf	___fladd@b+2,f
  1862  079A  3000               	movlw	0
  1863  079B  1803               	skipnc
  1864  079C  3001               	movlw	1
  1865  079D  07B0               	addwf	___fladd@b+3,f
  1866  079E                     l1698:
  1867  079E  1C30               	btfss	___fladd@b+3,0
  1868  079F  2FA1               	goto	u1861
  1869  07A0  2FA2               	goto	u1860
  1870  07A1                     u1861:
  1871  07A1  2FC4               	goto	l575
  1872  07A2                     u1860:
  1873  07A2                     l1700:
  1874  07A2  082D               	movf	___fladd@b,w
  1875  07A3  00B5               	movwf	??___fladd
  1876  07A4  082E               	movf	___fladd@b+1,w
  1877  07A5  00B6               	movwf	??___fladd+1
  1878  07A6  082F               	movf	___fladd@b+2,w
  1879  07A7  00B7               	movwf	??___fladd+2
  1880  07A8  0830               	movf	___fladd@b+3,w
  1881  07A9  00B8               	movwf	??___fladd+3
  1882  07AA  3001               	movlw	1
  1883  07AB  00B9               	movwf	??___fladd+4
  1884  07AC                     u1875:
  1885  07AC  0D38               	rlf	??___fladd+3,w
  1886  07AD  0CB8               	rrf	??___fladd+3,f
  1887  07AE  0CB7               	rrf	??___fladd+2,f
  1888  07AF  0CB6               	rrf	??___fladd+1,f
  1889  07B0  0CB5               	rrf	??___fladd,f
  1890  07B1                     u1870:
  1891  07B1  0BB9               	decfsz	??___fladd+4,f
  1892  07B2  2FAC               	goto	u1875
  1893  07B3  0838               	movf	??___fladd+3,w
  1894  07B4  00B0               	movwf	___fladd@b+3
  1895  07B5  0837               	movf	??___fladd+2,w
  1896  07B6  00AF               	movwf	___fladd@b+2
  1897  07B7  0836               	movf	??___fladd+1,w
  1898  07B8  00AE               	movwf	___fladd@b+1
  1899  07B9  0835               	movf	??___fladd,w
  1900  07BA  00AD               	movwf	___fladd@b
  1901  07BB  0A3F               	incf	___fladd@bexp,w
  1902  07BC  1903               	btfsc	3,2
  1903  07BD  2FBF               	goto	u1881
  1904  07BE  2FC0               	goto	u1880
  1905  07BF                     u1881:
  1906  07BF  2FC4               	goto	l575
  1907  07C0                     u1880:
  1908  07C0                     l1702:
  1909  07C0  3001               	movlw	1
  1910  07C1  00B5               	movwf	??___fladd
  1911  07C2  0835               	movf	??___fladd,w
  1912  07C3  07BF               	addwf	___fladd@bexp,f
  1913  07C4                     l575:
  1914  07C4  0A3F               	incf	___fladd@bexp,w
  1915  07C5  1903               	btfsc	3,2
  1916  07C6  2FC8               	goto	u1891
  1917  07C7  2FC9               	goto	u1890
  1918  07C8                     u1891:
  1919  07C8  2FCE               	goto	l1706
  1920  07C9                     u1890:
  1921  07C9                     l1704:
  1922  07C9  083F               	movf	___fladd@bexp,w
  1923  07CA  1D03               	btfss	3,2
  1924  07CB  2FCD               	goto	u1901
  1925  07CC  2FCE               	goto	u1900
  1926  07CD                     u1901:
  1927  07CD  2FDC               	goto	l1712
  1928  07CE                     u1900:
  1929  07CE                     l1706:
  1930  07CE  3000               	movlw	0
  1931  07CF  00B0               	movwf	___fladd@b+3
  1932  07D0  3000               	movlw	0
  1933  07D1  00AF               	movwf	___fladd@b+2
  1934  07D2  3000               	movlw	0
  1935  07D3  00AE               	movwf	___fladd@b+1
  1936  07D4  3000               	movlw	0
  1937  07D5  00AD               	movwf	___fladd@b
  1938  07D6                     l1708:
  1939  07D6  083F               	movf	___fladd@bexp,w
  1940  07D7  1D03               	btfss	3,2
  1941  07D8  2FDA               	goto	u1911
  1942  07D9  2FDB               	goto	u1910
  1943  07DA                     u1911:
  1944  07DA  2FDC               	goto	l1712
  1945  07DB                     u1910:
  1946  07DB                     l1710:
  1947  07DB  01BD               	clrf	___fladd@signs
  1948  07DC                     l1712:
  1949  07DC  1C3F               	btfss	___fladd@bexp,0
  1950  07DD  2FDF               	goto	u1921
  1951  07DE  2FE0               	goto	u1920
  1952  07DF                     u1921:
  1953  07DF  2FE2               	goto	l1716
  1954  07E0                     u1920:
  1955  07E0                     l1714:
  1956  07E0  17AF               	bsf	___fladd@b+2,7
  1957  07E1  2FE6               	goto	l583
  1958  07E2                     l1716:
  1959  07E2  307F               	movlw	127
  1960  07E3  00B5               	movwf	??___fladd
  1961  07E4  0835               	movf	??___fladd,w
  1962  07E5  05AF               	andwf	___fladd@b+2,f
  1963  07E6                     l583:
  1964  07E6  083F               	movf	___fladd@bexp,w
  1965  07E7  00B5               	movwf	??___fladd
  1966  07E8  1003               	clrc
  1967  07E9  0C35               	rrf	??___fladd,w
  1968  07EA  00B6               	movwf	??___fladd+1
  1969  07EB  0836               	movf	??___fladd+1,w
  1970  07EC  00B0               	movwf	___fladd@b+3
  1971  07ED                     l1718:
  1972  07ED  1FBD               	btfss	___fladd@signs,7
  1973  07EE  2FF0               	goto	u1931
  1974  07EF  2FF1               	goto	u1930
  1975  07F0                     u1931:
  1976  07F0  2FF2               	goto	l584
  1977  07F1                     u1930:
  1978  07F1                     l1720:
  1979  07F1  17B0               	bsf	___fladd@b+3,7
  1980  07F2                     l584:
  1981  07F2                     l554:
  1982  07F2  0008               	return
  1983  07F3                     __end_of___fladd:
  1984                           
  1985                           	psect	text5
  1986  0F12                     __ptext5:	
  1987 ;; *************** function _MPU6050_GetGyroZ *****************
  1988 ;; Defined at:
  1989 ;;		line 123 in file "./MPU6050.h"
  1990 ;; Parameters:    Size  Location     Type
  1991 ;;		None
  1992 ;; Auto vars:     Size  Location     Type
  1993 ;;  raw_value       4   19[BANK0 ] unsigned char 
  1994 ;; Return value:  Size  Location     Type
  1995 ;;                  4   15[BANK0 ] unsigned char 
  1996 ;; Registers used:
  1997 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1998 ;; Tracked objects:
  1999 ;;		On entry : 0/0
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2003 ;;      Params:         0       4       0       0       0
  2004 ;;      Locals:         0       4       0       0       0
  2005 ;;      Temps:          0       0       0       0       0
  2006 ;;      Totals:         0       8       0       0       0
  2007 ;;Total ram usage:        8 bytes
  2008 ;; Hardware stack levels used: 1
  2009 ;; Hardware stack levels required when called: 5
  2010 ;; This function calls:
  2011 ;;		_MPU6050_Get16BitRegister
  2012 ;;		___fldiv
  2013 ;; This function is called by:
  2014 ;;		_main
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018                           
  2019                           ;psect for function _MPU6050_GetGyroZ
  2020  0F12                     _MPU6050_GetGyroZ:
  2021  0F12                     l1924:	
  2022                           ;incstack = 0
  2023                           ; Regs used in _MPU6050_GetGyroZ: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2024                           
  2025                           
  2026                           ;./MPU6050.h: 124:     double raw_value = MPU6050_Get16BitRegister(0x47);
  2027  0F12  3047               	movlw	71
