

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 14 02:36:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   767                           
   768                           ;./i2c.h: 94:     SSPCON2bits.ACKDT = 1;
   769  0670  1683               	bsf	3,5	;RP0=1, select bank1
   770  0671  1303               	bcf	3,6	;RP1=0, select bank1
   771  0672  1691               	bsf	17,5	;volatile
   772                           
   773                           ;./i2c.h: 95:     SSPCON2bits.ACKEN = 1;
   774  0673  1611               	bsf	17,4	;volatile
   775  0674                     l88:	
   776                           ;./i2c.h: 96:     while(SSPCON2bits.ACKEN);
   777                           
   778  0674  1A11               	btfsc	17,4	;volatile
   779  0675  2E77               	goto	u71
   780  0676  2E78               	goto	u70
   781  0677                     u71:
   782  0677  2E74               	goto	l88
   783  0678                     u70:
   784  0678                     l91:
   785  0678  0008               	return
   786  0679                     __end_of_I2C_Nack:
   787                           
   788                           	psect	text4
   789  0667                     __ptext4:	
   790 ;; *************** function _I2C_Ack *****************
   791 ;; Defined at:
   792 ;;		line 87 in file "./i2c.h"
   793 ;; Parameters:    Size  Location     Type
   794 ;;		None
   795 ;; Auto vars:     Size  Location     Type
   796 ;;		None
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		None
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   806 ;;      Params:         0       0       0       0       0
   807 ;;      Locals:         0       0       0       0       0
   808 ;;      Temps:          0       0       0       0       0
   809 ;;      Totals:         0       0       0       0       0
   810 ;;Total ram usage:        0 bytes
   811 ;; Hardware stack levels used: 1
   812 ;; This function calls:
   813 ;;		Nothing
   814 ;; This function is called by:
   815 ;;		_I2C_Read
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _I2C_Ack
   821  0667                     _I2C_Ack:
   822  0667                     l739:	
   823                           ;incstack = 0
   824                           ; Regs used in _I2C_Ack: []
   825                           
   826                           
   827                           ;./i2c.h: 88:     SSPCON2bits.ACKDT = 0;
   828  0667  1683               	bsf	3,5	;RP0=1, select bank1
   829  0668  1303               	bcf	3,6	;RP1=0, select bank1
   830  0669  1291               	bcf	17,5	;volatile
   831                           
   832                           ;./i2c.h: 89:     SSPCON2bits.ACKEN = 1;
   833  066A  1611               	bsf	17,4	;volatile
   834  066B                     l82:	
   835                           ;./i2c.h: 90:     while(SSPCON2bits.ACKEN);
   836                           
   837  066B  1A11               	btfsc	17,4	;volatile
   838  066C  2E6E               	goto	u61
   839  066D  2E6F               	goto	u60
   840  066E                     u61:
   841  066E  2E6B               	goto	l82
   842  066F                     u60:
   843  066F                     l85:
   844  066F  0008               	return
   845  0670                     __end_of_I2C_Ack:
   846                           
   847                           	psect	text5
   848  074A                     __ptext5:	
   849 ;; *************** function _MPU6050_Init *****************
   850 ;; Defined at:
   851 ;;		line 72 in file "main.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;		None
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		wreg, status,2, status,0, pclath, cstack
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         0       0       0       0       0
   866 ;;      Locals:         0       0       0       0       0
   867 ;;      Temps:          1       0       0       0       0
   868 ;;      Totals:         1       0       0       0       0
   869 ;;Total ram usage:        1 bytes
   870 ;; Hardware stack levels used: 1
   871 ;; Hardware stack levels required when called: 4
   872 ;; This function calls:
   873 ;;		_MPU6050_SetRegister
   874 ;; This function is called by:
   875 ;;		_main
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function _MPU6050_Init
   881  074A                     _MPU6050_Init:
   882  074A                     l827:	
   883                           ;incstack = 0
   884                           ; Regs used in _MPU6050_Init: [wreg+status,2+status,0+pclath+cstack]
   885                           
   886                           
   887                           ;main.c: 73:     MPU6050_SetRegister(0x19, 0x07);
   888  074A  3007               	movlw	7
   889  074B  00F6               	movwf	??_MPU6050_Init
   890  074C  0876               	movf	??_MPU6050_Init,w
   891  074D  00F3               	movwf	MPU6050_SetRegister@value
   892  074E  3019               	movlw	25
   893  074F  120A  118A  26B5  120A  118A  	fcall	_MPU6050_SetRegister
   894                           
   895                           ;main.c: 74:     MPU6050_SetRegister(0x6B, 0x01);
   896  0754  01F3               	clrf	MPU6050_SetRegister@value
   897  0755  0AF3               	incf	MPU6050_SetRegister@value,f
   898  0756  306B               	movlw	107
   899  0757  120A  118A  26B5  120A  118A  	fcall	_MPU6050_SetRegister
   900                           
   901                           ;main.c: 75:     MPU6050_SetRegister(0x1A, 0x00);
   902  075C  01F3               	clrf	MPU6050_SetRegister@value
   903  075D  301A               	movlw	26
   904  075E  120A  118A  26B5  120A  118A  	fcall	_MPU6050_SetRegister
   905                           
   906                           ;main.c: 76:     MPU6050_SetRegister(0x1C, 0x00);
   907  0763  01F3               	clrf	MPU6050_SetRegister@value
   908  0764  301C               	movlw	28
   909  0765  120A  118A  26B5  120A  118A  	fcall	_MPU6050_SetRegister
   910                           
   911                           ;main.c: 77:     MPU6050_SetRegister(0x1B, 0x18);
   912  076A  3018               	movlw	24
   913  076B  00F6               	movwf	??_MPU6050_Init
   914  076C  0876               	movf	??_MPU6050_Init,w
   915  076D  00F3               	movwf	MPU6050_SetRegister@value
   916  076E  301B               	movlw	27
   917  076F  120A  118A  26B5  120A  118A  	fcall	_MPU6050_SetRegister
   918                           
   919                           ;main.c: 78:     MPU6050_SetRegister(0x38, 0x01);
   920  0774  01F3               	clrf	MPU6050_SetRegister@value
   921  0775  0AF3               	incf	MPU6050_SetRegister@value,f
   922  0776  3038               	movlw	56
   923  0777  120A  118A  26B5  120A  118A  	fcall	_MPU6050_SetRegister
   924  077C                     l107:
   925  077C  0008               	return
   926  077D                     __end_of_MPU6050_Init:
   927                           
   928                           	psect	text6
   929  06B5                     __ptext6:	
   930 ;; *************** function _MPU6050_SetRegister *****************
   931 ;; Defined at:
   932 ;;		line 81 in file "main.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;  reg             1    wreg     unsigned char 
   935 ;;  value           1    2[COMMON] unsigned char 
   936 ;; Auto vars:     Size  Location     Type
   937 ;;  reg             1    4[COMMON] unsigned char 
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, status,2, status,0, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         1       0       0       0       0
   948 ;;      Locals:         1       0       0       0       0
   949 ;;      Temps:          1       0       0       0       0
   950 ;;      Totals:         3       0       0       0       0
   951 ;;Total ram usage:        3 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; Hardware stack levels required when called: 3
   954 ;; This function calls:
   955 ;;		_I2C_Start
   956 ;;		_I2C_Stop
   957 ;;		_I2C_Write
   958 ;; This function is called by:
   959 ;;		_MPU6050_Init
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _MPU6050_SetRegister
   965  06B5                     _MPU6050_SetRegister:
   966                           
   967                           ;incstack = 0
   968                           ; Regs used in _MPU6050_SetRegister: [wreg+status,2+status,0+pclath+cstack]
   969                           ;MPU6050_SetRegister@reg stored from wreg
   970  06B5  00F5               	movwf	MPU6050_SetRegister@reg
   971  06B6                     l825:
   972                           
   973                           ;main.c: 82:     error = I2C_Start(0xD2);
   974  06B6  30D2               	movlw	210
   975  06B7  120A  118A  269B  120A  118A  	fcall	_I2C_Start
   976  06BC  00F4               	movwf	??_MPU6050_SetRegister
   977  06BD  0874               	movf	??_MPU6050_SetRegister,w
   978  06BE  00FA               	movwf	_error
   979                           
   980                           ;main.c: 83:     I2C_Write(reg);
   981  06BF  0875               	movf	MPU6050_SetRegister@reg,w
   982  06C0  120A  118A  2687  120A  118A  	fcall	_I2C_Write
   983                           
   984                           ;main.c: 84:     I2C_Write(value);
   985  06C5  0873               	movf	MPU6050_SetRegister@value,w
   986  06C6  120A  118A  2687  120A  118A  	fcall	_I2C_Write
   987                           
   988                           ;main.c: 85:     I2C_Stop();
   989  06CB  120A  118A  2679  120A  118A  	fcall	_I2C_Stop
   990  06D0                     l110:
   991  06D0  0008               	return
   992  06D1                     __end_of_MPU6050_SetRegister:
   993                           
   994                           	psect	text7
   995  0679                     __ptext7:	
   996 ;; *************** function _I2C_Stop *****************
   997 ;; Defined at:
   998 ;;		line 61 in file "./i2c.h"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      unsigned char 
  1005 ;; Registers used:
  1006 ;;		wreg
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       0       0       0       0
  1013 ;;      Locals:         0       0       0       0       0
  1014 ;;      Temps:          0       0       0       0       0
  1015 ;;      Totals:         0       0       0       0       0
  1016 ;;Total ram usage:        0 bytes
  1017 ;; Hardware stack levels used: 1
  1018 ;; This function calls:
  1019 ;;		Nothing
  1020 ;; This function is called by:
  1021 ;;		_main
  1022 ;;		_MPU6050_SetRegister
  1023 ;;		_MPU6050_ReadRegister
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027                           
  1028                           ;psect for function _I2C_Stop
  1029  0679                     _I2C_Stop:
  1030  0679                     l733:	
  1031                           ;incstack = 0
  1032                           ; Regs used in _I2C_Stop: [wreg]
  1033                           
  1034                           
  1035                           ;./i2c.h: 62:     SSPCON2bits.PEN = 1;
  1036  0679  1683               	bsf	3,5	;RP0=1, select bank1
  1037  067A  1303               	bcf	3,6	;RP1=0, select bank1
  1038  067B  1511               	bsf	17,2	;volatile
  1039  067C                     l66:	
  1040                           ;./i2c.h: 63:     while(SSPCON2bits.PEN);
  1041                           
  1042  067C  1911               	btfsc	17,2	;volatile
  1043  067D  2E7F               	goto	u51
  1044  067E  2E80               	goto	u50
  1045  067F                     u51:
  1046  067F  2E7C               	goto	l66
  1047  0680                     u50:
  1048  0680                     l68:
  1049                           
  1050                           ;./i2c.h: 64:     SSPIF = 0;
  1051  0680  1283               	bcf	3,5	;RP0=0, select bank0
  1052  0681  1303               	bcf	3,6	;RP1=0, select bank0
  1053  0682  118C               	bcf	12,3	;volatile
  1054                           
  1055                           ;./i2c.h: 65:     if (SSPSTATbits.P)
  1056  0683  1683               	bsf	3,5	;RP0=1, select bank1
  1057  0684  1303               	bcf	3,6	;RP1=0, select bank1
  1058  0685  0814               	movf	20,w	;volatile
  1059  0686                     l70:
  1060  0686  0008               	return
  1061  0687                     __end_of_I2C_Stop:
  1062                           
  1063                           	psect	text8
  1064  069B                     __ptext8:	
  1065 ;; *************** function _I2C_Start *****************
  1066 ;; Defined at:
  1067 ;;		line 35 in file "./i2c.h"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;  address         1    wreg     unsigned char 
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;  address         1    1[COMMON] unsigned char 
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      unsigned char 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2, status,0, pclath, cstack
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1081 ;;      Params:         0       0       0       0       0
  1082 ;;      Locals:         1       0       0       0       0
  1083 ;;      Temps:          0       0       0       0       0
  1084 ;;      Totals:         1       0       0       0       0
  1085 ;;Total ram usage:        1 bytes
  1086 ;; Hardware stack levels used: 1
  1087 ;; Hardware stack levels required when called: 2
  1088 ;; This function calls:
  1089 ;;		_I2C_Write
  1090 ;; This function is called by:
  1091 ;;		_main
  1092 ;;		_MPU6050_SetRegister
  1093 ;;		_MPU6050_ReadRegister
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097                           
  1098                           ;psect for function _I2C_Start
  1099  069B                     _I2C_Start:
  1100                           
  1101                           ;incstack = 0
  1102                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  1103                           ;I2C_Start@address stored from wreg
  1104  069B  00F2               	movwf	I2C_Start@address
  1105  069C                     l723:
  1106                           
  1107                           ;./i2c.h: 36:     SSPCON2bits.SEN = 1;
  1108  069C  1683               	bsf	3,5	;RP0=1, select bank1
  1109  069D  1303               	bcf	3,6	;RP1=0, select bank1
  1110  069E  1411               	bsf	17,0	;volatile
  1111  069F                     l48:	
  1112                           ;./i2c.h: 37:     while (SSPCON2bits.SEN);
  1113                           
  1114  069F  1811               	btfsc	17,0	;volatile
  1115  06A0  2EA2               	goto	u31
  1116  06A1  2EA3               	goto	u30
  1117  06A2                     u31:
  1118  06A2  2E9F               	goto	l48
  1119  06A3                     u30:
  1120  06A3                     l50:
  1121                           
  1122                           ;./i2c.h: 38:     SSPIF = 0;
  1123  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1124  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1125  06A5  118C               	bcf	12,3	;volatile
  1126                           
  1127                           ;./i2c.h: 40:     if(!SSPSTATbits.S)
  1128  06A6  1683               	bsf	3,5	;RP0=1, select bank1
  1129  06A7  1303               	bcf	3,6	;RP1=0, select bank1
  1130  06A8  1994               	btfsc	20,3	;volatile
  1131  06A9  2EAB               	goto	u41
  1132  06AA  2EAC               	goto	u40
  1133  06AB                     u41:
  1134  06AB  2EAE               	goto	l729
  1135  06AC                     u40:
  1136  06AC                     l725:
  1137                           
  1138                           ;./i2c.h: 41:         return 1;
  1139  06AC  3001               	movlw	1
  1140  06AD  2EB4               	goto	l52
  1141  06AE                     l729:
  1142                           
  1143                           ;./i2c.h: 43:     return I2C_Write(address);
  1144  06AE  0872               	movf	I2C_Start@address,w
  1145  06AF  120A  118A  2687  120A  118A  	fcall	_I2C_Write
  1146  06B4                     l52:
  1147  06B4  0008               	return
  1148  06B5                     __end_of_I2C_Start:
  1149                           
  1150                           	psect	text9
  1151  0687                     __ptext9:	
  1152 ;; *************** function _I2C_Write *****************
  1153 ;; Defined at:
  1154 ;;		line 46 in file "./i2c.h"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;  data            1    wreg     unsigned char 
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;  data            1    0[COMMON] unsigned char 
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  1    wreg      unsigned char 
  1161 ;; Registers used:
  1162 ;;		wreg, status,2, status,0, pclath, cstack
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1168 ;;      Params:         0       0       0       0       0
  1169 ;;      Locals:         1       0       0       0       0
  1170 ;;      Temps:          0       0       0       0       0
  1171 ;;      Totals:         1       0       0       0       0
  1172 ;;Total ram usage:        1 bytes
  1173 ;; Hardware stack levels used: 1
  1174 ;; Hardware stack levels required when called: 1
  1175 ;; This function calls:
  1176 ;;		_I2C_Wait
  1177 ;; This function is called by:
  1178 ;;		_I2C_Start
  1179 ;;		_main
  1180 ;;		_MPU6050_SetRegister
  1181 ;;		_MPU6050_ReadRegister
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185                           
  1186                           ;psect for function _I2C_Write
  1187  0687                     _I2C_Write:
  1188                           
  1189                           ;incstack = 0
  1190                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  1191                           ;I2C_Write@data stored from wreg
  1192  0687  00F1               	movwf	I2C_Write@data
  1193  0688                     l707:
  1194                           
  1195                           ;./i2c.h: 47:     SSPBUF = data;
  1196  0688  0871               	movf	I2C_Write@data,w
  1197  0689  1283               	bcf	3,5	;RP0=0, select bank0
  1198  068A  1303               	bcf	3,6	;RP1=0, select bank0
  1199  068B  0093               	movwf	19	;volatile
  1200  068C                     l709:
  1201                           
  1202                           ;./i2c.h: 48:     I2C_Wait();
  1203  068C  120A  118A  265F  120A  118A  	fcall	_I2C_Wait
  1204  0691                     l711:
  1205                           
  1206                           ;./i2c.h: 50:     if(ACKSTAT)
  1207  0691  1683               	bsf	3,5	;RP0=1, select bank1
  1208  0692  1303               	bcf	3,6	;RP1=0, select bank1
  1209  0693  1F11               	btfss	17,6	;volatile
  1210  0694  2E96               	goto	u21
  1211  0695  2E97               	goto	u20
  1212  0696                     u21:
  1213  0696  2E99               	goto	l719
  1214  0697                     u20:
  1215  0697                     l713:
  1216                           
  1217                           ;./i2c.h: 51:         return 1;
  1218  0697  3001               	movlw	1
  1219  0698  2E9A               	goto	l56
  1220  0699                     l719:
  1221                           
  1222                           ;./i2c.h: 53:         return 0;
  1223  0699  3000               	movlw	0
  1224  069A                     l56:
  1225  069A  0008               	return
  1226  069B                     __end_of_I2C_Write:
  1227                           
  1228                           	psect	text10
  1229  065F                     __ptext10:	
  1230 ;; *************** function _I2C_Wait *****************
  1231 ;; Defined at:
  1232 ;;		line 56 in file "./i2c.h"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;		None
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;		None
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      void 
  1239 ;; Registers used:
  1240 ;;		None
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         0       0       0       0       0
  1247 ;;      Locals:         0       0       0       0       0
  1248 ;;      Temps:          0       0       0       0       0
  1249 ;;      Totals:         0       0       0       0       0
  1250 ;;Total ram usage:        0 bytes
  1251 ;; Hardware stack levels used: 1
  1252 ;; This function calls:
  1253 ;;		Nothing
  1254 ;; This function is called by:
  1255 ;;		_I2C_Write
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259                           
  1260                           ;psect for function _I2C_Wait
  1261  065F                     _I2C_Wait:
  1262  065F                     l705:	
  1263                           ;incstack = 0
  1264                           ; Regs used in _I2C_Wait: []
  1265                           
  1266  065F                     l60:	
  1267                           ;./i2c.h: 57:     while (!SSPIF);
  1268                           
  1269  065F  1283               	bcf	3,5	;RP0=0, select bank0
  1270  0660  1303               	bcf	3,6	;RP1=0, select bank0
  1271  0661  1D8C               	btfss	12,3	;volatile
  1272  0662  2E64               	goto	u11
  1273  0663  2E65               	goto	u10
  1274  0664                     u11:
  1275  0664  2E5F               	goto	l60
  1276  0665                     u10:
  1277  0665                     l62:
  1278                           
  1279                           ;./i2c.h: 58:     SSPIF = 0;
  1280  0665  118C               	bcf	12,3	;volatile
  1281  0666                     l63:
  1282  0666  0008               	return
  1283  0667                     __end_of_I2C_Wait:
  1284                           
  1285                           	psect	text11
  1286  06F1                     __ptext11:	
  1287 ;; *************** function _I2C_Init *****************
  1288 ;; Defined at:
  1289 ;;		line 16 in file "./i2c.h"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;  mode            1    wreg     enum E1473
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;  mode            1    0[COMMON] enum E1473
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      void 
  1296 ;; Registers used:
  1297 ;;		wreg, status,2, status,0
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1303 ;;      Params:         0       0       0       0       0
  1304 ;;      Locals:         1       0       0       0       0
  1305 ;;      Temps:          0       0       0       0       0
  1306 ;;      Totals:         1       0       0       0       0
  1307 ;;Total ram usage:        1 bytes
  1308 ;; Hardware stack levels used: 1
  1309 ;; This function calls:
  1310 ;;		Nothing
  1311 ;; This function is called by:
  1312 ;;		_main
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316                           
  1317                           ;psect for function _I2C_Init
  1318  06F1                     _I2C_Init:
  1319                           
  1320                           ;incstack = 0
  1321                           ; Regs used in _I2C_Init: [wreg+status,2+status,0]
  1322                           ;I2C_Init@mode stored from wreg
  1323  06F1  00F1               	movwf	I2C_Init@mode
  1324  06F2                     l761:
  1325                           
  1326                           ;./i2c.h: 17:     TRISCbits.TRISC3 = 1;
  1327  06F2  1683               	bsf	3,5	;RP0=1, select bank1
  1328  06F3  1303               	bcf	3,6	;RP1=0, select bank1
  1329  06F4  1587               	bsf	7,3	;volatile
  1330                           
  1331                           ;./i2c.h: 18:     TRISCbits.TRISC4 = 1;
  1332  06F5  1607               	bsf	7,4	;volatile
  1333                           
  1334                           ;./i2c.h: 19:     SSPCONbits.SSPEN = 1;
  1335  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1336  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1337  06F8  1694               	bsf	20,5	;volatile
  1338  06F9                     l763:
  1339                           
  1340                           ;./i2c.h: 20:     SSPSTAT = 0;
  1341  06F9  1683               	bsf	3,5	;RP0=1, select bank1
  1342  06FA  1303               	bcf	3,6	;RP1=0, select bank1
  1343  06FB  0194               	clrf	20	;volatile
  1344  06FC                     l765:
  1345                           
  1346                           ;./i2c.h: 21:     SSPSTATbits.SMP = 1;
  1347  06FC  1794               	bsf	20,7	;volatile
  1348  06FD                     l767:
  1349                           
  1350                           ;./i2c.h: 23:     if(mode == I2C_MASTER_MODE) {
  1351  06FD  0871               	movf	I2C_Init@mode,w
  1352  06FE  1D03               	btfss	3,2
  1353  06FF  2F01               	goto	u101
  1354  0700  2F02               	goto	u100
  1355  0701                     u101:
  1356  0701  2F09               	goto	l771
  1357  0702                     u100:
  1358  0702                     l769:
  1359                           
  1360                           ;./i2c.h: 24:         SSPCONbits.SSPM = 0x8;
  1361  0702  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0703  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0704  0814               	movf	20,w	;volatile
  1364  0705  39F0               	andlw	-16
  1365  0706  3808               	iorlw	8
  1366  0707  0094               	movwf	20	;volatile
  1367                           
  1368                           ;./i2c.h: 25:     } else {
  1369  0708  2F0F               	goto	l773
  1370  0709                     l771:
  1371                           
  1372                           ;./i2c.h: 26:         SSPCONbits.SSPM = 0x4;
  1373  0709  1283               	bcf	3,5	;RP0=0, select bank0
  1374  070A  1303               	bcf	3,6	;RP1=0, select bank0
  1375  070B  0814               	movf	20,w	;volatile
  1376  070C  39F0               	andlw	-16
  1377  070D  3804               	iorlw	4
  1378  070E  0094               	movwf	20	;volatile
  1379  070F                     l773:
  1380                           
  1381                           ;./i2c.h: 29:     SSPCON2 = 0;
  1382  070F  1683               	bsf	3,5	;RP0=1, select bank1
  1383  0710  1303               	bcf	3,6	;RP1=0, select bank1
  1384  0711  0191               	clrf	17	;volatile
  1385  0712                     l775:
  1386                           
  1387                           ;./i2c.h: 30:     SSPADD = 0x9;
  1388  0712  3009               	movlw	9
  1389  0713  0093               	movwf	19	;volatile
  1390  0714                     l777:
  1391                           
  1392                           ;./i2c.h: 31:     SSPIF=0;
  1393  0714  1283               	bcf	3,5	;RP0=0, select bank0
  1394  0715  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0716  118C               	bcf	12,3	;volatile
  1396  0717                     l779:
  1397                           
  1398                           ;./i2c.h: 32:     SSPIE=1;
  1399  0717  1683               	bsf	3,5	;RP0=1, select bank1
  1400  0718  1303               	bcf	3,6	;RP1=0, select bank1
  1401  0719  158C               	bsf	12,3	;volatile
  1402  071A                     l45:
  1403  071A  0008               	return
  1404  071B                     __end_of_I2C_Init:
  1405  007E                     btemp	set	126	;btemp
  1406  007E                     wtemp0	set	126
  1407                           
  1408                           	psect	config
  1409                           
  1410                           ;Config register CONFIG1 @ 0x2007
  1411                           ;	Oscillator Selection bits
  1412                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1413                           ;	Watchdog Timer Enable bit
  1414                           ;	WDTE = ON, WDT enabled
  1415                           ;	Power-up Timer Enable bit
  1416                           ;	PWRTE = OFF, PWRT disabled
  1417                           ;	RE3/MCLR pin function select bit
  1418                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1419                           ;	Code Protection bit
  1420                           ;	CP = OFF, Program memory code protection is disabled
  1421                           ;	Data Code Protection bit
  1422                           ;	CPD = OFF, Data memory code protection is disabled
  1423                           ;	Brown Out Reset Selection bits
  1424                           ;	BOREN = ON, BOR enabled
  1425                           ;	Internal External Switchover bit
  1426                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1427                           ;	Fail-Safe Clock Monitor Enabled bit
  1428                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1429                           ;	Low Voltage Programming Enable bit
  1430                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1431                           ;	In-Circuit Debugger Mode bit
  1432                           ;	DEBUG = 0x1, unprogrammed default
  1433  2007                     	org	8199
  1434  2007  3FD9               	dw	16345
  1435                           
  1436                           ;Config register CONFIG2 @ 0x2008
  1437                           ;	Brown-out Reset Selection bit
  1438                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1439                           ;	Flash Program Memory Self Write Enable bits
  1440                           ;	WRT = OFF, Write protection off
  1441  2008                     	org	8200
  1442  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      9      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_MPU6050_Init
    _main->_MPU6050_ReadRegister
